,trustSurvey,actualAgreement,agreeDisSwitch,agreeSwitch,disAgreeSwitch,disAgreeDisSwitch,allDisSwitch,finalAccuracy,workerId,agreementFraction,switchFraction,idpAgreement,acc,treatment,competence,faith,understandability,reliability,treatmentLabel
0,3,0.8,5,0,1,4,28,0.5,76,0.6,0.2,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,7,0.75,4,2,1,3,21,0.4,77,0.5,0.25,50.0,50.0,0.0,-1,1,1,-1,agree50acc50
0,1,0.4,6,0,1,3,27,0.4,78,0.7,0.25,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,5,0.8,3,3,2,2,25,0.6,79,0.5,0.5,80.0,50.0,1.0,1,-1,0,-1,agree80acc50
0,2,0.5,6,0,0,4,30,0.5,80,0.6,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,2,0.45,2,0,0,8,29,0.5,81,0.2,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,6,0.7,7,0,0,3,30,0.6,82,0.7,0.0,50.0,50.0,0.0,1,1,1,1,agree50acc50
0,1,0.55,4,0,1,5,28,0.8,83,0.5,0.16666666666666666,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,6,0.7,7,0,0,3,30,0.6,84,0.7,0.0,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,5,0.8,7,0,0,3,30,0.6,85,0.7,0.0,80.0,50.0,1.0,1,1,1,0,agree80acc50
0,6,0.8,1,0,4,5,26,0.8,86,0.5,0.4444444444444444,80.0,80.0,3.0,1,0,1,1,agree80acc80
0,7,0.45,5,0,4,1,17,0.6,87,0.9,0.8,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,2,0.5,4,1,0,5,29,0.5,88,0.4,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,3,0.45,3,0,3,4,27,0.7,89,0.6,0.42857142857142855,50.0,80.0,2.0,1,-1,-1,0,agree50acc80
0,4,0.85,7,0,0,3,29,0.8,90,0.7,0.0,80.0,50.0,1.0,1,0,-1,-1,agree80acc50
0,4,0.85,7,0,0,3,29,0.8,91,0.7,0.0,80.0,50.0,1.0,-1,-1,1,0,agree80acc50
0,4,0.7,6,0,1,3,26,0.8,92,0.7,0.25,80.0,50.0,1.0,0,0,1,-1,agree80acc50
0,4,0.55,5,0,3,2,27,0.7,93,0.8,0.6,50.0,80.0,2.0,-1,0,-1,1,agree50acc80
0,5,0.45,7,0,2,1,17,0.8,94,0.9,0.6666666666666666,50.0,80.0,2.0,0,0,-1,0,agree50acc80
0,4,0.85,2,0,1,7,29,0.6,95,0.3,0.125,80.0,50.0,1.0,-1,-1,1,0,agree80acc50
0,5,0.8,3,0,1,6,29,0.7,96,0.4,0.14285714285714285,80.0,50.0,1.0,1,0,1,-1,agree80acc50
0,6,0.55,5,1,4,0,14,0.8,97,0.9,1.0,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,4,0.75,5,0,2,3,27,0.6,98,0.7,0.4,80.0,50.0,1.0,0,-1,1,0,agree80acc50
0,3,0.4,5,0,1,4,28,0.5,99,0.6,0.2,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,6,0.75,4,0,3,3,25,0.4,100,0.7,0.5,80.0,80.0,3.0,1,0,1,0,agree80acc80
0,4,0.5,2,1,3,4,21,0.6,101,0.5,0.42857142857142855,50.0,80.0,2.0,0,-1,1,-1,agree50acc80
0,4,0.5,5,0,2,3,28,0.4,102,0.7,0.4,50.0,50.0,0.0,1,1,1,0,agree50acc50
0,3,0.8,4,0,4,2,25,0.7,103,0.8,0.6666666666666666,80.0,80.0,3.0,0,-1,-1,-1,agree80acc80
0,6,0.7,7,0,0,3,30,0.6,104,0.7,0.0,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,4,0.5,6,0,3,1,26,0.8,105,0.9,0.75,50.0,80.0,2.0,1,0,1,1,agree50acc80
0,5,0.5,2,0,0,8,30,0.5,106,0.2,0.0,50.0,80.0,2.0,0,1,1,1,agree50acc80
0,4,0.75,8,0,2,0,23,0.7,107,1.0,1.0,80.0,50.0,1.0,0,-1,-1,1,agree80acc50
0,6,0.75,5,0,5,0,23,0.7,108,1.0,1.0,80.0,80.0,3.0,1,1,0,1,agree80acc80
0,3,0.45,5,0,0,5,29,0.6,109,0.5,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,6,0.35,7,0,3,0,17,0.7,110,1.0,1.0,50.0,80.0,2.0,-1,1,1,0,agree50acc80
0,4,0.7,7,0,0,3,27,0.6,111,0.7,0.0,50.0,50.0,0.0,0,1,1,0,agree50acc50
0,6,0.4,4,3,0,3,23,0.3,112,0.4,0.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,5,0.55,5,0,4,1,25,0.6,113,0.9,0.8,50.0,50.0,0.0,1,1,1,0,agree50acc50
0,5,0.55,3,0,0,7,30,0.4,114,0.3,0.0,50.0,50.0,0.0,1,1,1,0,agree50acc50
0,5,0.5,8,0,2,0,24,0.7,115,1.0,1.0,50.0,50.0,0.0,1,1,1,0,agree50acc50
0,2,0.65,6,1,1,2,28,0.6,116,0.7,0.3333333333333333,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,4,0.8,4,0,0,6,30,0.5,117,0.4,0.0,80.0,80.0,3.0,-1,-1,1,0,agree80acc80
0,5,0.45,3,0,1,6,29,0.7,118,0.4,0.14285714285714285,50.0,50.0,0.0,-1,0,0,0,agree50acc50
0,1,0.5,8,0,0,2,30,0.9,119,0.8,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,3,0.5,2,2,0,6,27,0.5,120,0.2,0.0,50.0,50.0,0.0,-1,0,1,0,agree50acc50
0,4,0.55,5,0,0,5,30,0.6,121,0.5,0.0,50.0,50.0,0.0,1,0,1,0,agree50acc50
0,4,0.85,7,0,0,3,30,0.8,122,0.7,0.0,80.0,50.0,1.0,0,0,1,0,agree80acc50
0,4,0.5,6,0,0,4,30,0.5,123,0.6,0.0,50.0,80.0,2.0,-1,-1,1,-1,agree50acc80
0,5,0.45,1,2,3,4,17,0.5,124,0.4,0.42857142857142855,50.0,80.0,2.0,-1,1,0,-1,agree50acc80
0,4,0.6,7,0,0,3,25,0.6,125,0.7,0.0,50.0,50.0,0.0,1,-1,1,0,agree50acc50
0,4,0.6,3,4,2,1,17,0.4,126,0.5,0.6666666666666666,80.0,50.0,1.0,1,0,1,0,agree80acc50
0,4,0.8,8,0,0,2,28,0.7,127,0.8,0.0,80.0,50.0,1.0,-1,-1,0,-1,agree80acc50
0,2,0.6,6,0,1,3,25,0.4,128,0.7,0.25,50.0,50.0,0.0,1,-1,0,-1,agree50acc50
0,2,0.75,1,0,0,9,30,0.4,129,0.1,0.0,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,4,0.6,4,0,1,5,27,0.8,130,0.5,0.16666666666666666,50.0,50.0,0.0,-1,-1,-1,0,agree50acc50
0,3,0.75,0,6,2,2,3,0.5,131,0.2,0.5,80.0,50.0,1.0,0,0,0,0,agree80acc50
0,2,0.5,4,0,3,3,26,0.4,132,0.7,0.5,50.0,80.0,2.0,1,-1,1,-1,agree50acc80
0,3,0.55,6,0,3,1,26,0.8,133,0.9,0.75,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,4,0.45,6,0,2,2,27,0.5,134,0.8,0.5,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,1,0.8,4,0,0,6,30,0.3,135,0.4,0.0,80.0,80.0,3.0,-1,-1,0,-1,agree80acc80
0,4,0.8,3,0,3,4,27,0.5,136,0.6,0.42857142857142855,80.0,50.0,1.0,-1,0,0,0,agree80acc50
0,4,0.5,6,1,1,2,24,0.8,137,0.7,0.3333333333333333,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,4,0.85,3,0,2,5,23,0.6,138,0.5,0.2857142857142857,80.0,50.0,1.0,1,-1,-1,-1,agree80acc50
0,4,0.5,5,0,0,5,30,0.2,139,0.5,0.0,50.0,50.0,0.0,-1,-1,0,-1,agree50acc50
0,2,0.85,6,0,2,2,27,0.9,140,0.8,0.5,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,3,0.5,4,0,0,6,30,0.5,141,0.4,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,3,0.5,4,0,0,6,30,0.3,142,0.4,0.0,50.0,80.0,2.0,-1,-1,0,-1,agree50acc80
0,5,0.75,7,0,0,3,29,0.6,143,0.7,0.0,80.0,50.0,1.0,1,0,1,1,agree80acc50
0,2,0.8,4,0,2,4,27,0.5,144,0.6,0.3333333333333333,80.0,50.0,1.0,-1,-1,0,-1,agree80acc50
0,5,0.5,6,0,0,4,30,0.5,145,0.6,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,2,0.55,1,2,4,3,10,0.2,146,0.5,0.5714285714285714,50.0,80.0,2.0,-1,-1,1,0,agree50acc80
0,5,0.5,4,0,2,4,28,0.9,147,0.6,0.3333333333333333,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,3,0.45,3,0,0,7,28,0.6,148,0.3,0.0,50.0,50.0,0.0,-1,-1,1,0,agree50acc50
0,3,0.7,7,0,0,3,30,0.6,149,0.7,0.0,80.0,50.0,1.0,-1,0,0,-1,agree80acc50
0,1,0.5,4,0,0,6,30,0.7,150,0.4,0.0,50.0,80.0,2.0,-1,-1,0,0,agree50acc80
0,2,0.4,4,4,0,2,12,0.5,151,0.4,0.0,80.0,50.0,1.0,-1,-1,0,0,agree80acc50
0,2,0.8,4,0,0,6,30,0.5,152,0.4,0.0,80.0,50.0,1.0,0,-1,-1,-1,agree80acc50
0,5,0.45,3,0,1,6,24,0.7,153,0.4,0.14285714285714285,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,4,0.5,4,0,2,4,25,0.7,154,0.6,0.3333333333333333,50.0,50.0,0.0,0,1,1,1,agree50acc50
0,3,0.6,1,1,1,7,21,0.3,155,0.2,0.125,80.0,80.0,3.0,-1,-1,-1,0,agree80acc80
0,3,0.8,6,0,3,1,27,0.8,156,0.9,0.75,80.0,80.0,3.0,0,-1,1,-1,agree80acc80
0,2,0.45,3,0,3,4,26,0.5,157,0.6,0.42857142857142855,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,4,0.75,1,6,3,0,7,0.5,158,0.4,1.0,80.0,50.0,1.0,1,0,1,-1,agree80acc50
0,3,0.45,6,0,0,4,29,0.3,159,0.6,0.0,50.0,80.0,2.0,-1,-1,-1,0,agree50acc80
0,3,0.8,3,0,1,6,28,0.5,160,0.4,0.14285714285714285,80.0,50.0,1.0,-1,-1,-1,0,agree80acc50
0,2,0.55,6,0,0,4,29,0.9,161,0.6,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,5,0.6,7,0,2,1,27,0.8,162,0.9,0.6666666666666666,50.0,50.0,0.0,1,1,1,1,agree50acc50
0,2,0.5,2,0,1,7,29,0.6,163,0.3,0.125,50.0,80.0,2.0,-1,-1,1,-1,agree50acc80
0,2,0.75,3,0,0,7,28,0.6,164,0.3,0.0,80.0,50.0,1.0,-1,0,-1,-1,agree80acc50
0,7,0.7,6,1,3,0,18,0.6,165,0.9,1.0,50.0,80.0,2.0,0,-1,0,-1,agree50acc80
0,1,0.5,4,0,0,6,29,0.7,166,0.4,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,4,0.75,5,0,5,0,23,0.7,167,1.0,1.0,80.0,50.0,1.0,0,0,1,0,agree80acc50
0,3,0.5,4,0,0,6,29,0.5,168,0.4,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,3,0.55,5,0,0,5,24,0.4,169,0.5,0.0,50.0,50.0,0.0,1,1,1,1,agree50acc50
0,4,0.5,1,3,5,1,10,0.5,170,0.6,0.8333333333333334,80.0,80.0,3.0,-1,-1,-1,-1,agree80acc80
0,5,0.5,6,0,1,3,29,0.8,171,0.7,0.25,50.0,80.0,2.0,-1,1,-1,1,agree50acc80
0,4,0.75,7,0,0,3,29,0.6,172,0.7,0.0,80.0,50.0,1.0,-1,0,1,0,agree80acc50
0,1,0.5,7,0,0,3,29,0.6,173,0.7,0.0,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,6,0.8,4,0,1,5,29,0.6,174,0.5,0.16666666666666666,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,2,0.8,5,0,3,2,27,0.7,175,0.8,0.6,80.0,50.0,1.0,-1,-1,0,0,agree80acc50
0,4,0.45,6,0,0,4,28,0.5,176,0.6,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,3,0.4,3,0,1,6,26,0.7,177,0.4,0.14285714285714285,50.0,80.0,2.0,1,1,-1,1,agree50acc80
0,5,0.5,5,0,5,0,25,0.7,178,1.0,1.0,50.0,80.0,2.0,-1,0,0,0,agree50acc80
0,6,0.8,5,0,5,0,21,0.7,179,1.0,1.0,80.0,50.0,1.0,1,0,1,1,agree80acc50
0,2,0.8,2,0,1,7,29,0.4,180,0.3,0.125,80.0,50.0,1.0,1,0,-1,-1,agree80acc50
0,6,0.75,4,0,2,4,27,0.5,181,0.6,0.3333333333333333,80.0,80.0,3.0,0,-1,1,0,agree80acc80
0,5,0.7,7,1,0,2,28,0.6,182,0.7,0.0,50.0,50.0,0.0,1,0,1,1,agree50acc50
0,4,0.75,6,0,4,0,21,0.7,183,1.0,1.0,80.0,50.0,1.0,1,0,-1,0,agree80acc50
0,5,0.85,4,0,0,6,30,0.7,184,0.4,0.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,4,0.65,4,3,0,3,16,0.3,185,0.4,0.0,80.0,50.0,1.0,1,-1,-1,-1,agree80acc50
0,5,0.5,6,0,1,3,27,0.6,186,0.7,0.25,50.0,50.0,0.0,1,-1,1,0,agree50acc50
0,4,0.8,6,0,2,2,27,0.7,187,0.8,0.5,80.0,50.0,1.0,-1,0,1,0,agree80acc50
0,4,0.55,5,0,2,3,27,0.6,188,0.7,0.4,50.0,80.0,2.0,0,0,0,-1,agree50acc80
0,3,0.5,5,0,4,1,25,0.6,189,0.9,0.8,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,3,0.5,5,0,0,5,30,0.6,190,0.5,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,1,0.5,6,0,0,4,30,0.5,191,0.6,0.0,50.0,80.0,2.0,1,-1,1,0,agree50acc80
0,5,0.45,6,0,1,3,26,0.6,192,0.7,0.25,50.0,80.0,2.0,1,-1,1,1,agree50acc80
0,3,0.8,3,0,2,5,28,0.6,193,0.5,0.2857142857142857,80.0,50.0,1.0,0,0,0,-1,agree80acc50
0,4,0.45,7,0,2,1,27,0.8,194,0.9,0.6666666666666666,50.0,80.0,2.0,-1,-1,1,0,agree50acc80
0,3,0.5,3,0,0,7,30,0.6,195,0.3,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,4,0.45,4,0,1,5,27,0.6,196,0.5,0.16666666666666666,50.0,50.0,0.0,1,1,1,0,agree50acc50
0,3,0.5,8,0,1,1,26,0.6,197,0.9,0.5,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,3,0.75,6,0,1,3,28,0.6,198,0.7,0.25,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,5,0.75,2,4,2,2,12,0.3,199,0.4,0.5,80.0,80.0,3.0,1,0,0,0,agree80acc80
0,6,0.55,3,0,6,1,24,0.6,200,0.9,0.8571428571428571,50.0,80.0,2.0,1,-1,-1,0,agree50acc80
0,2,0.5,4,0,1,5,29,0.4,201,0.5,0.16666666666666666,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,4,0.45,8,0,0,2,30,0.7,202,0.8,0.0,50.0,50.0,0.0,-1,-1,1,1,agree50acc50
0,3,0.75,6,0,0,4,30,0.5,203,0.6,0.0,80.0,80.0,3.0,0,-1,1,-1,agree80acc80
0,3,0.6,5,0,3,2,26,0.7,204,0.8,0.6,50.0,80.0,2.0,-1,-1,0,-1,agree50acc80
0,5,0.5,3,0,5,2,25,0.7,205,0.8,0.7142857142857143,50.0,80.0,2.0,-1,-1,1,-1,agree50acc80
0,6,0.75,4,0,5,1,22,0.8,206,0.9,0.8333333333333334,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,1,0.5,7,0,1,2,29,0.7,207,0.8,0.3333333333333333,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,5,0.8,6,0,3,1,26,0.8,208,0.9,0.75,80.0,80.0,3.0,1,1,0,1,agree80acc80
0,3,0.8,4,0,1,5,29,0.4,209,0.5,0.16666666666666666,80.0,80.0,3.0,-1,-1,1,-1,agree80acc80
0,5,0.5,5,0,4,1,24,0.6,210,0.9,0.8,50.0,80.0,2.0,1,1,1,0,agree50acc80
0,2,0.45,6,0,1,3,28,0.6,211,0.7,0.25,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,7,0.45,6,2,1,1,16,0.4,212,0.7,0.5,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,4,0.75,6,0,1,3,28,0.6,213,0.7,0.25,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,6,0.5,7,0,3,0,21,0.7,214,1.0,1.0,50.0,50.0,0.0,1,-1,1,1,agree50acc50
0,5,0.75,4,0,2,4,27,0.7,215,0.6,0.3333333333333333,80.0,80.0,3.0,0,-1,-1,0,agree80acc80
0,5,0.5,6,0,1,3,29,0.6,216,0.7,0.25,50.0,80.0,2.0,0,0,1,1,agree50acc80
0,5,0.8,4,0,1,5,29,0.4,217,0.5,0.16666666666666666,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,5,0.85,5,0,5,0,23,0.7,218,1.0,1.0,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,3,0.8,6,0,1,3,29,0.6,219,0.7,0.25,80.0,80.0,3.0,-1,-1,0,-1,agree80acc80
0,5,0.65,3,2,4,1,12,0.8,220,0.7,0.8,50.0,50.0,0.0,1,0,1,1,agree50acc50
0,5,0.5,6,0,3,1,27,0.6,221,0.9,0.75,50.0,80.0,2.0,1,1,1,1,agree50acc80
