,workerId,humanPredictAccuracy,humanPredictSelfAccuracy,reliability,faith,competence,understandability,treatment,surveyTrust
263,92,40,40,3,2,3,4,1,2
267,222,60,80,4,1,1,1,2,4
270,353,75,80,5,3,4,3,0,6
278,314,75,75,5,5,5,6,2,6
279,350,69,75,1,1,1,4,1,5
280,84,70,70,6,5,5,7,2,5
281,326,99,99,5,6,6,7,0,4
282,272,40,70,1,1,4,3,0,2
283,239,60,90,4,2,4,6,3,3
284,320,40,50,6,5,4,4,3,3
285,340,15,20,4,3,7,1,3,5
286,85,85,80,7,7,7,7,3,6
287,228,90,80,3,5,4,1,3,4
289,145,80,90,4,3,5,7,1,4
290,279,75,70,6,6,6,7,2,5
291,72,80,80,5,5,6,6,3,5
292,360,65,80,4,5,5,5,0,5
294,274,70,60,3,4,2,3,1,4
295,158,92,92,5,4,5,6,1,4
296,47,100,80,5,4,6,6,1,6
297,218,95,75,5,5,6,4,3,6
304,231,80,90,4,5,4,5,3,5
305,39,80,85,5,6,6,6,0,4
306,252,80,80,4,3,5,2,3,5
307,241,65,75,4,4,3,5,3,4
309,381,99,98,6,6,7,7,3,7
311,209,75,60,5,5,5,4,3,5
313,268,80,60,4,5,6,5,3,5
314,180,75,65,2,5,3,4,2,5
316,52,70,70,4,3,5,4,0,3
319,164,90,80,4,6,5,5,2,6
327,138,90,70,4,4,4,5,0,4
328,383,90,80,5,1,6,7,1,6
330,43,60,95,1,1,1,3,2,1
331,310,80,70,6,5,5,5,3,5
332,190,80,90,3,2,7,7,0,7
335,2,70,75,2,3,3,6,0,3
340,303,80,75,6,6,6,5,3,6
343,13,90,90,6,6,7,6,3,6
346,300,50,95,3,3,3,7,2,3
350,287,100,95,5,7,7,7,0,7
354,322,80,75,5,5,5,5,3,5
355,395,95,90,5,3,5,7,0,5
356,136,96,95,5,5,7,6,3,6
360,358,70,80,5,5,4,7,3,4
366,69,70,80,5,4,5,6,1,5
368,389,70,90,4,3,1,6,2,3
369,98,60,80,4,3,4,3,0,5
372,321,70,75,6,5,4,6,1,3
373,101,50,50,3,3,2,5,3,4
375,67,70,60,6,5,4,5,3,5
376,223,90,89,4,3,3,4,0,5
377,200,60,80,5,3,3,5,0,2
378,41,70,60,4,4,6,5,1,5
384,344,80,90,5,5,5,5,1,7
385,282,100,100,7,7,7,7,1,5
386,298,80,80,5,5,5,5,1,4
388,226,70,90,7,4,5,5,3,4
389,357,90,80,6,7,6,6,2,6
391,396,7,8,5,5,5,5,3,6
394,281,99,90,2,4,3,4,0,3
395,6,70,89,5,7,5,7,2,7
397,149,70,80,5,4,2,5,1,4
399,107,85,90,3,2,3,5,1,3
401,50,94,90,7,6,6,6,3,7
405,362,85,85,5,5,5,5,1,6
408,251,95,85,7,2,6,5,1,6
410,161,70,60,5,4,3,6,3,4
412,198,85,85,5,7,5,7,3,6
415,283,70,80,5,5,4,5,0,5
416,339,95,90,5,5,6,5,1,5
419,202,60,70,4,1,4,6,3,4
420,21,75,80,4,5,6,6,1,5
421,196,90,85,6,6,7,7,0,6
422,317,80,80,5,4,5,5,1,6
429,28,8,7,3,3,4,2,0,6
430,170,90,70,5,4,4,6,3,4
431,155,45,50,5,4,4,3,3,5
432,289,95,90,5,3,6,4,3,4
433,51,80,75,4,5,4,5,2,5
437,148,70,80,2,3,1,6,0,3
438,166,90,95,5,4,5,5,3,6
440,102,98,95,7,6,6,5,1,4
441,374,50,70,2,2,1,4,3,2
444,112,50,50,5,4,5,4,0,5
447,269,100,60,7,7,6,7,0,7
451,128,98,95,5,6,6,4,1,3
452,235,90,100,5,1,6,6,1,7
453,152,60,75,3,6,5,5,0,5
457,8,100,100,7,6,7,7,1,5
458,295,85,80,4,5,5,6,0,3
460,316,68,98,3,1,3,1,1,3
461,305,70,60,3,3,4,4,3,3
462,192,85,90,5,5,7,6,1,5
465,139,90,60,6,6,5,6,2,6
466,18,75,100,1,1,1,1,0,2
468,280,95,85,5,5,6,5,1,5
473,369,95,85,7,6,6,7,1,4
474,1,80,70,6,4,5,4,2,4
477,0,90,95,5,2,4,7,1,5
478,64,23,4,3,2,2,4,2,3
479,242,97,97,6,5,6,6,2,7
482,243,60,50,4,4,3,4,3,4
483,15,90,90,6,5,5,5,3,6
484,183,40,60,3,3,4,4,3,3
485,290,75,85,4,3,3,4,2,4
486,94,66,77,1,2,2,5,0,2
487,171,80,95,4,4,6,6,1,4
490,386,90,90,5,5,5,7,1,4
491,263,75,75,6,6,6,5,2,6
493,328,90,90,3,5,6,5,2,6
499,293,85,80,5,4,5,6,2,5
500,238,60,90,4,3,3,3,2,4
504,220,50,70,2,3,2,5,3,2
510,312,85,90,4,4,4,4,3,5
511,210,80,80,4,5,6,7,2,5
512,376,85,80,4,6,7,5,0,7
520,185,35,65,5,5,4,4,2,4
521,351,80,50,6,7,6,6,3,5
523,285,70,85,3,3,4,4,0,3
524,264,85,90,5,4,6,5,1,6
525,182,90,75,7,7,7,2,1,6
526,83,75,80,4,5,4,3,0,4
528,373,60,70,5,5,6,6,2,3
535,392,90,90,5,4,5,6,1,5
536,204,80,75,6,5,5,4,0,5
539,246,90,80,5,4,6,5,1,4
540,91,80,70,6,5,4,2,3,5
542,265,90,40,5,4,5,7,2,6
547,391,70,75,3,4,3,5,3,4
548,14,90,95,4,4,6,7,0,6
549,58,70,85,3,4,5,4,0,5
550,103,65,60,3,2,2,4,1,4
552,175,85,90,5,5,5,6,3,5
554,334,80,80,5,4,7,5,0,5
555,115,89,80,5,5,5,5,2,5
558,309,75,60,5,5,6,7,2,4
563,253,75,85,5,6,5,6,3,5
564,157,95,90,6,6,7,7,3,6
565,306,70,80,4,6,6,6,1,7
566,307,8,95,6,6,5,5,0,5
574,255,75,80,7,7,7,7,2,7
575,341,50,50,2,1,3,2,2,3
576,89,80,75,4,5,5,6,3,4
579,213,75,70,5,6,4,5,2,5
582,141,70,80,6,5,4,5,0,5
583,95,80,90,5,5,5,6,3,4
584,54,50,60,3,3,5,2,2,4
585,367,70,50,5,7,7,7,1,6
592,4,85,90,4,5,5,5,1,4
594,9,50,80,3,3,4,4,0,4
595,24,70,75,5,3,4,4,3,5
600,399,90,85,4,4,5,5,3,6
601,159,65,80,5,2,5,6,0,5
607,345,85,90,6,1,5,6,0,5
608,146,50,60,4,1,2,5,3,5
609,398,99,98,6,5,7,6,0,7
610,10,85,90,4,1,2,6,2,5
617,250,75,80,5,6,6,4,1,5
624,168,92,88,6,5,6,6,2,6
625,194,80,50,3,5,5,3,2,4
626,191,70,50,4,4,4,4,3,5
628,71,80,80,4,4,3,6,1,4
629,5,60,70,3,4,5,1,2,5
630,212,70,85,5,4,5,5,0,4
631,333,80,50,5,4,7,6,3,7
634,296,50,50,5,5,3,3,2,4
637,117,54,65,3,4,2,5,0,5
639,232,65,70,5,6,6,6,2,6
641,90,80,70,5,5,7,7,3,4
642,217,75,60,6,5,6,7,0,5
645,205,90,60,6,5,6,6,0,6
646,106,75,50,5,6,6,6,3,4
647,130,90,80,6,5,6,5,3,5
649,371,87,87,5,5,5,4,0,7
650,387,90,40,7,7,7,7,1,7
651,167,50,100,1,1,1,3,3,2
652,82,55,60,4,4,5,5,2,4
664,174,90,95,5,5,5,7,1,5
667,62,60,50,3,3,4,3,2,4
669,55,75,85,6,6,6,7,3,6
670,342,75,87,4,1,4,7,0,6
671,233,80,75,6,4,4,3,2,6
677,104,50,65,4,4,6,5,1,5
678,336,80,75,5,5,5,6,0,5
679,388,50,80,3,3,3,5,2,4
682,114,80,80,5,5,6,6,2,7
683,189,80,80,5,5,5,5,3,6
684,162,50,80,5,4,5,2,3,6
686,372,80,80,4,4,4,5,0,4
691,249,85,90,4,4,4,7,3,4
692,227,75,80,5,5,6,6,3,6
693,178,70,100,4,2,5,3,0,3
694,129,90,80,6,4,7,6,1,6
695,325,75,80,4,2,4,4,0,4
696,276,70,80,5,2,4,5,0,4
698,20,85,85,4,6,6,4,2,6
701,151,80,70,7,6,6,7,1,6
702,105,75,80,4,3,5,6,1,6
703,297,85,85,5,4,4,4,0,4
704,193,70,70,7,6,6,7,2,6
705,327,95,90,7,6,7,7,1,4
713,277,65,70,4,1,3,5,3,2
717,111,90,80,6,6,6,6,3,6
719,384,90,100,4,4,3,7,1,5
723,73,70,80,6,6,7,6,1,6
728,299,87,88,6,6,6,5,2,6
730,120,80,95,3,2,4,3,0,4
734,394,60,75,2,3,4,5,2,5
738,221,88,88,7,7,7,7,3,7
742,201,80,70,5,6,6,5,1,3
743,100,75,90,4,4,7,7,2,5
744,260,90,80,4,6,6,5,0,5
750,329,80,60,6,5,6,6,0,5
753,271,12,56,4,4,6,5,3,3
754,173,80,80,4,4,4,7,0,3
755,30,100,100,4,3,4,4,3,6
758,7,95,95,7,7,7,7,2,6
761,254,85,90,6,5,5,7,1,3
762,127,80,70,5,4,5,6,1,5
766,109,70,80,2,3,1,5,0,2
768,132,90,90,3,4,5,5,2,5
769,181,50,30,3,4,4,4,2,4
770,331,95,85,7,4,5,2,0,5
773,86,80,99,2,5,3,5,1,5
774,400,25,65,3,3,3,5,2,3
778,292,50,75,4,3,5,5,2,4
779,68,80,80,6,6,4,5,1,4
780,77,90,90,4,5,4,4,0,6
781,124,60,90,1,1,1,4,0,3
783,361,85,75,6,6,6,6,1,5
784,261,60,90,3,3,3,4,2,5
785,365,70,90,4,2,3,4,3,4
787,11,70,80,4,3,5,5,2,5
788,236,50,40,5,3,5,4,0,5
789,257,80,80,4,4,4,2,1,4
790,27,70,90,5,6,3,7,2,5
791,97,90,85,6,4,7,6,3,6
793,74,55,75,3,5,3,6,2,4
795,56,70,80,5,2,2,5,0,2
796,208,60,60,5,3,4,4,2,4
798,284,85,85,5,4,6,6,1,3
803,349,80,85,6,4,6,7,1,5
805,248,75,80,5,4,5,5,0,6
807,234,100,80,6,7,6,7,2,7
809,38,70,80,5,4,4,4,3,3
813,147,90,80,6,6,5,3,1,4
815,294,50,90,1,1,1,4,0,4
818,184,80,80,2,4,3,1,0,3
820,244,75,75,5,4,2,5,1,5
821,230,97,98,2,3,5,5,2,7
823,225,90,90,5,5,5,7,1,3
826,267,85,90,2,2,2,5,3,2
827,288,60,75,4,5,4,6,1,5
828,377,65,70,4,3,4,5,3,4
831,393,91,89,7,7,7,7,2,7
833,23,70,60,7,5,4,4,3,6
836,356,98,75,7,7,7,7,3,5
838,355,90,60,5,6,5,5,1,5
840,214,80,80,6,6,7,7,1,5
841,366,70,60,5,5,7,6,2,5
845,96,80,60,6,1,6,7,0,5
846,401,80,70,5,6,6,5,1,7
847,153,95,95,1,3,3,3,3,2
849,199,45,50,3,3,1,6,1,4
850,266,80,60,7,7,7,7,2,7
858,34,80,80,4,4,4,4,2,4
861,135,90,90,5,5,5,4,1,7
863,165,70,65,3,4,4,6,2,3
865,76,95,85,6,5,7,5,0,5
867,245,85,90,5,3,5,5,3,5
873,99,89,98,5,6,5,7,2,6
874,17,75,95,2,2,2,3,0,2
875,61,85,90,5,5,6,6,2,5
878,197,70,90,2,2,3,2,3,2
881,63,90,85,5,4,6,6,2,5
882,343,75,80,6,5,7,7,3,5
883,177,70,60,6,4,7,6,2,6
884,211,60,70,1,3,3,5,2,4
885,385,88,90,6,6,7,7,1,7
886,286,100,60,4,3,4,3,0,6
889,60,75,80,3,3,4,4,3,2
892,156,50,80,6,5,4,4,3,4
893,186,90,80,2,2,3,3,3,2
896,31,52,45,2,3,6,2,2,5
902,22,75,80,6,5,7,7,2,5
905,33,65,80,2,3,2,4,1,6
907,229,60,80,2,2,2,5,2,3
908,88,95,90,5,4,3,6,2,3
913,330,60,80,3,3,1,5,0,4
914,37,80,80,4,5,4,5,0,4
917,42,65,75,4,2,2,2,3,3
918,206,60,70,4,4,2,2,0,3
919,378,85,90,5,5,4,6,1,4
921,313,96,95,5,6,5,6,2,6
