,trustSurvey,selfAcc,actualAgreementNonCH0,actualAgreement,actualAgreementPhaseTwo,selfPosRatio,disAgreeSwitch,agreeDisSwitch,phaseTwoActualAgreement,agreeSwitch,disAgreeDisSwitch,ha,hd,la,ld,treatment,humanPredictSelfAccuracy,humanPredictAccuracy,workerId,agreementFraction,switchFraction,faith,competence,understandability,reliability,isHA,isHD,treatmentLabel,accuracyDiff,phaseTwoAgreementFractionMLCorrect,phaseTwoAgreementFractionMLIncorrect,phaseTwoSwitchFractionMLCorrect,phaseTwoSwitchFractionMLIncorrect,phaseTwoActualAgreementMLCorrect,phaseTwoActualAgreementMLIncorrect,allSelfAccuracy,allFinalAccuracy,allFinalAccuracyMLcorrect,allFinalAccuracyMLincorrect,phaseOneSelfAccuracy,phaseTwoSelfAccuracy,phaseOneFinalAccuracy,phaseTwoFinalAccuracy,phaseOneSelfAccuracyMLcorrect,phaseOneSelfAccuracyMLincorrect,phaseTwoSelfAccuracyMLcorrect,phaseTwoSelfAccuracyMLincorrect,phaseOneFinalAccuracyMLcorrect,phaseOneFinalAccuracyMLincorrect,phaseTwoFinalAccuracyMLcorrect,phaseTwoFinalAccuracyMLincorrect,cagTreatment
0,5,0.75,0.5,7,6,0.75,2,6,0.6,0,2,2,4,5,1,2,90,85,10,0.8,0.5,1,2,6,4,0,1,LAHD,-5,1.0,0.3333333333333333,1.0,0.0,0.7142857142857143,0.3333333333333333,0.7272727272727273,0.9090909090909091,0.9411764705882353,0.8,0.75,0.7,0.9166666666666666,0.9,0.7,1.0,0.7142857142857143,0.6666666666666666,0.9,1.0,1.0,0.6666666666666666,lahd
0,5,0.5833333333333334,0.5,7,7,0.5833333333333334,0,7,0.7,0,3,3,3,4,2,2,80,70,11,0.7,0.0,3,5,5,4,0,1,LAHD,-10,0.5714285714285714,1.0,0.0,-1.0,0.5714285714285714,1.0,0.5,0.5,0.5882352941176471,0.2,0.5833333333333334,0.4,0.5833333333333334,0.4,0.6,0.5,0.5714285714285714,0.0,0.6,0.5,0.5714285714285714,0.0,lahd
0,5,0.75,0.5,7,4,0.75,1,4,0.4,0,5,2,4,5,1,2,70,70,12,0.5,0.16666666666666666,1,5,5,5,0,1,LAHD,0,0.5714285714285714,0.3333333333333333,0.25,0.0,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.6818181818181818,0.6470588235294118,0.8,0.75,0.5,0.75,0.6,0.7,1.0,0.42857142857142855,0.6666666666666666,0.7,1.0,0.5714285714285714,0.6666666666666666,lahd
0,6,0.5,0.7,8,3,0.5,7,3,0.3,0,0,1,1,7,3,3,90,90,13,1.0,1.0,6,7,6,6,0,0,LALD,0,1.0,1.0,1.0,1.0,0.42857142857142855,0.0,0.5454545454545454,0.7272727272727273,0.9411764705882353,0.0,0.5,0.6,0.75,0.7,0.6,0.0,0.42857142857142855,1.0,0.9,0.0,1.0,0.0,lald
0,6,0.6666666666666666,0.6,8,4,0.6666666666666666,1,4,0.4,0,5,8,4,0,0,0,95,90,14,0.5,0.16666666666666666,4,6,7,4,1,1,HAHD,-5,0.5714285714285714,0.3333333333333333,0.25,0.0,0.42857142857142855,0.3333333333333333,0.5909090909090909,0.6363636363636364,0.6470588235294118,0.6,0.6666666666666666,0.5,0.6666666666666666,0.6,0.7,0.5,0.42857142857142855,0.6666666666666666,0.7,0.5,0.5714285714285714,0.6666666666666666,hahd
0,6,0.75,0.6,7,6,0.9166666666666666,2,6,0.6,0,2,1,1,6,4,3,90,90,15,0.8,0.5,5,5,5,6,0,0,LALD,0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.8571428571428571,0.0,0.8181818181818182,0.9090909090909091,0.9411764705882353,0.8,0.75,0.9,0.9166666666666666,0.9,0.7,1.0,0.8571428571428571,1.0,0.9,1.0,1.0,0.6666666666666666,lald
0,3,0.5833333333333334,0.5,5,8,0.9166666666666666,2,4,0.8,4,0,0,6,5,1,2,90,90,16,0.6,1.0,4,5,4,2,0,1,LAHD,0,0.5714285714285714,0.6666666666666666,1.0,1.0,0.8571428571428571,0.6666666666666666,0.6363636363636364,0.5,0.47058823529411764,0.6,0.5833333333333334,0.7,0.5,0.5,0.5,1.0,0.8571428571428571,0.3333333333333333,0.4,1.0,0.5714285714285714,0.3333333333333333,lahd
0,2,0.8333333333333334,0.6,8,6,0.8333333333333334,0,6,0.6,0,4,8,4,0,0,0,95,75,17,0.6,0.0,2,2,3,2,1,1,HAHD,-20,0.5714285714285714,0.6666666666666666,0.0,0.0,0.5714285714285714,0.6666666666666666,0.6818181818181818,0.6818181818181818,0.7058823529411765,0.6,0.8333333333333334,0.5,0.8333333333333334,0.5,0.8,1.0,0.5714285714285714,0.3333333333333333,0.8,1.0,0.5714285714285714,0.3333333333333333,hahd
0,2,0.8333333333333334,0.6,8,5,0.8333333333333334,0,5,0.5,0,5,8,4,0,0,0,100,75,18,0.5,0.0,1,1,1,1,1,1,HAHD,-25,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.7272727272727273,0.7058823529411765,0.8,0.8333333333333334,0.6,0.8333333333333334,0.6,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.5714285714285714,0.6666666666666666,hahd
0,4,0.8333333333333334,0.6,8,6,0.6666666666666666,0,6,0.6,0,4,2,0,6,4,3,75,80,19,0.6,0.0,5,5,6,6,0,0,LALD,5,0.8571428571428571,0.0,0.0,0.0,0.8571428571428571,0.0,0.8636363636363636,0.8636363636363636,0.8823529411764706,0.8,0.8333333333333334,0.9,0.8333333333333334,0.9,0.8,1.0,0.8571428571428571,1.0,0.9,0.5,0.8571428571428571,1.0,lald
0,6,0.5,0.6,6,5,0.6666666666666666,5,5,0.5,0,0,2,4,4,2,2,85,85,20,1.0,1.0,6,6,4,4,0,1,LAHD,0,1.0,1.0,1.0,1.0,0.42857142857142855,0.6666666666666666,0.45454545454545453,0.7727272727272727,1.0,0.0,0.5,0.4,0.8333333333333334,0.7,0.5,0.5,0.42857142857142855,0.3333333333333333,1.0,0.0,1.0,0.0,lahd
0,5,0.75,0.7,9,4,0.75,1,4,0.4,0,5,8,0,1,3,1,80,75,21,0.5,0.16666666666666666,5,6,6,4,1,0,HALD,-5,0.5714285714285714,0.3333333333333333,0.25,0.0,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.6363636363636364,0.7058823529411765,0.4,0.75,0.5,0.6666666666666666,0.6,0.8,0.5,0.42857142857142855,0.6666666666666666,0.8,0.0,0.5714285714285714,0.6666666666666666,hald
0,5,0.75,0.5,7,6,0.5833333333333334,1,6,0.6,0,3,3,3,4,2,2,80,75,22,0.7,0.25,5,7,7,6,0,1,LAHD,-5,0.7142857142857143,0.6666666666666666,0.3333333333333333,0.0,0.5714285714285714,0.6666666666666666,0.6363636363636364,0.7272727272727273,0.8235294117647058,0.4,0.75,0.5,0.8333333333333334,0.6,0.7,1.0,0.5714285714285714,0.3333333333333333,0.9,0.5,0.7142857142857143,0.3333333333333333,lahd
0,6,0.25,0.2,3,6,0.25,2,2,0.6,4,2,1,1,2,8,3,60,70,23,0.4,0.5,5,4,4,7,0,0,LALD,10,0.42857142857142855,0.3333333333333333,0.6666666666666666,0.0,0.5714285714285714,0.6666666666666666,0.36363636363636365,0.6363636363636364,0.5882352941176471,0.8,0.25,0.5,0.75,0.5,0.2,0.5,0.5714285714285714,0.3333333333333333,0.7,1.0,0.42857142857142855,0.6666666666666666,lald
0,5,0.8333333333333334,0.6,8,8,0.8333333333333334,1,8,0.8,0,1,2,0,6,4,3,75,70,24,0.9,0.5,3,4,4,5,0,0,LALD,-5,1.0,0.6666666666666666,-1.0,0.5,1.0,0.3333333333333333,0.8636363636363636,0.8181818181818182,0.8823529411764706,0.6,0.8333333333333334,0.9,0.8333333333333334,0.8,0.8,1.0,1.0,0.6666666666666666,0.8,1.0,1.0,0.3333333333333333,lald
0,3,0.5,0.7,8,7,0.5,2,7,0.7,0,1,1,1,7,3,3,80,50,25,0.9,0.6666666666666666,4,6,4,5,0,0,LALD,-30,1.0,0.6666666666666666,1.0,0.5,0.8571428571428571,0.3333333333333333,0.6363636363636364,0.7272727272727273,0.8823529411764706,0.2,0.5,0.8,0.6666666666666666,0.8,0.6,0.0,0.8571428571428571,0.6666666666666666,0.8,0.0,1.0,0.3333333333333333,lald
0,6,0.75,0.5,7,6,0.5833333333333334,4,5,0.6,1,0,6,2,1,3,1,90,85,26,0.9,1.0,4,5,2,5,1,0,HALD,-5,0.8571428571428571,1.0,1.0,-1.0,0.42857142857142855,1.0,0.5454545454545454,0.45454545454545453,0.5882352941176471,0.0,0.75,0.3,0.3333333333333333,0.6,0.7,1.0,0.42857142857142855,0.0,0.4,0.0,0.8571428571428571,0.0,hald
0,5,0.6666666666666666,0.4,6,3,0.6666666666666666,4,3,0.3,0,3,2,4,4,2,2,90,70,27,0.7,0.5714285714285714,6,3,7,5,0,1,LAHD,-20,0.7142857142857143,0.6666666666666666,0.5,0.6666666666666666,0.42857142857142855,0.0,0.6363636363636364,0.7727272727272727,0.8235294117647058,0.6,0.6666666666666666,0.6,0.9166666666666666,0.6,0.6,1.0,0.42857142857142855,1.0,0.9,1.0,0.7142857142857143,0.3333333333333333,lahd
0,6,0.5,0.3,4,6,0.6666666666666666,2,5,0.6,1,2,4,8,0,0,0,7,8,28,0.7,0.5,3,4,2,3,1,1,HAHD,1,0.7142857142857143,0.6666666666666666,0.6666666666666666,0.0,0.5714285714285714,0.6666666666666666,0.5,0.6363636363636364,0.6470588235294118,0.6,0.5,0.5,0.6666666666666666,0.6,0.4,1.0,0.5714285714285714,0.3333333333333333,0.6,1.0,0.7142857142857143,0.3333333333333333,hahd
0,2,0.75,0.5,7,2,0.75,0,2,0.2,0,8,7,5,0,0,0,88,80,29,0.2,0.0,3,1,5,2,1,1,HAHD,-8,0.14285714285714285,0.3333333333333333,0.0,0.0,0.14285714285714285,0.3333333333333333,0.5454545454545454,0.5454545454545454,0.47058823529411764,0.8,0.75,0.3,0.75,0.3,0.7,1.0,0.14285714285714285,0.6666666666666666,0.7,1.0,0.14285714285714285,0.6666666666666666,hahd
0,6,0.4166666666666667,0.3,3,7,0.75,0,7,0.7,0,3,0,2,3,7,3,100,100,30,0.7,0.0,3,4,4,4,0,0,LALD,0,0.7142857142857143,0.6666666666666666,0.0,0.0,0.7142857142857143,0.6666666666666666,0.5,0.5454545454545454,0.5294117647058824,0.6,0.4166666666666667,0.6,0.5,0.6,0.3,1.0,0.7142857142857143,0.3333333333333333,0.4,1.0,0.7142857142857143,0.3333333333333333,lald
0,5,0.6666666666666666,0.6,6,6,1.0,0,6,0.6,0,4,0,6,6,0,2,45,52,31,0.6,0.0,3,6,2,2,0,1,LAHD,7,0.7142857142857143,0.3333333333333333,0.0,0.0,0.7142857142857143,0.3333333333333333,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.6666666666666666,0.7,0.6666666666666666,0.7,0.6,1.0,0.7142857142857143,0.6666666666666666,0.6,1.0,0.7142857142857143,0.6666666666666666,lahd
0,5,0.5,0.4,6,3,0.5,4,3,0.3,0,3,2,0,4,6,3,75,80,32,0.7,0.5714285714285714,5,5,6,6,0,0,LALD,5,0.7142857142857143,0.6666666666666666,0.5,0.6666666666666666,0.42857142857142855,0.0,0.5454545454545454,0.5454545454545454,0.6470588235294118,0.2,0.5,0.6,0.5,0.6,0.5,0.5,0.42857142857142855,1.0,0.6,0.0,0.7142857142857143,0.3333333333333333,lald
0,6,0.5833333333333334,0.3,5,5,0.5833333333333334,3,3,0.5,2,2,5,3,0,4,1,80,65,33,0.6,0.6,3,2,4,2,1,0,HALD,-15,0.7142857142857143,0.3333333333333333,0.75,0.0,0.42857142857142855,0.6666666666666666,0.5,0.5909090909090909,0.5294117647058824,0.8,0.5833333333333334,0.4,0.5,0.7,0.5,1.0,0.42857142857142855,0.3333333333333333,0.4,1.0,0.7142857142857143,0.6666666666666666,hald
0,4,0.8333333333333334,0.6,8,6,0.8333333333333334,1,6,0.6,0,3,2,4,6,0,2,80,80,34,0.7,0.25,4,4,4,4,0,1,LAHD,0,0.7142857142857143,0.6666666666666666,0.3333333333333333,0.0,0.5714285714285714,0.6666666666666666,0.6818181818181818,0.7272727272727273,0.7647058823529411,0.6,0.8333333333333334,0.5,0.8333333333333334,0.6,0.8,1.0,0.5714285714285714,0.3333333333333333,0.8,1.0,0.7142857142857143,0.3333333333333333,lahd
0,5,0.75,0.5,7,4,0.5833333333333334,4,4,0.4,0,2,7,5,0,0,0,80,70,35,0.8,0.6666666666666666,4,4,3,6,1,1,HAHD,-10,1.0,0.3333333333333333,1.0,0.0,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.9545454545454546,1.0,0.8,0.75,0.5,1.0,0.9,0.7,1.0,0.42857142857142855,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,hahd
0,4,0.75,0.5,7,5,0.75,0,5,0.5,0,5,7,5,0,0,0,80,75,36,0.5,0.0,5,2,5,5,1,1,HAHD,-5,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.6818181818181818,0.6818181818181818,0.7058823529411765,0.6,0.75,0.6,0.75,0.6,0.7,1.0,0.5714285714285714,0.6666666666666666,0.8,0.5,0.5714285714285714,0.6666666666666666,hahd
0,4,0.6666666666666666,0.6,8,5,0.6666666666666666,0,5,0.5,0,5,8,4,0,0,0,80,80,37,0.5,0.0,5,4,5,4,1,1,HAHD,0,0.2857142857142857,1.0,0.0,-1.0,0.2857142857142857,1.0,0.45454545454545453,0.5,0.6470588235294118,0.0,0.6666666666666666,0.2,0.75,0.2,0.7,0.5,0.2857142857142857,0.0,0.9,0.0,0.2857142857142857,0.0,hahd
0,3,0.9166666666666666,0.7,9,7,0.75,0,5,0.7,2,3,2,0,7,3,3,80,70,38,0.5,0.0,4,4,4,5,0,0,LALD,-10,0.42857142857142855,0.6666666666666666,0.0,0.0,0.7142857142857143,0.6666666666666666,0.7727272727272727,0.5909090909090909,0.6470588235294118,0.4,0.9166666666666666,0.6,0.75,0.4,0.9,1.0,0.7142857142857143,0.3333333333333333,0.8,0.5,0.42857142857142855,0.3333333333333333,lald
0,4,0.8333333333333334,0.8,10,2,0.5,0,2,0.2,0,8,10,2,0,0,0,85,80,39,0.2,0.0,6,6,6,5,1,1,HAHD,-5,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.6818181818181818,0.6363636363636364,0.6470588235294118,0.6,0.8333333333333334,0.5,0.75,0.5,0.9,0.5,0.2857142857142857,1.0,0.9,0.0,0.2857142857142857,1.0,hahd
0,4,0.75,0.5,7,3,0.5833333333333334,2,3,0.3,0,5,3,3,4,2,2,90,85,40,0.5,0.2857142857142857,6,5,4,4,0,1,LAHD,-5,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.0,0.14285714285714285,0.6666666666666666,0.5,0.6363636363636364,0.6470588235294118,0.6,0.75,0.2,0.8333333333333334,0.4,0.7,1.0,0.14285714285714285,0.3333333333333333,0.8,1.0,0.42857142857142855,0.3333333333333333,lahd
0,5,0.5833333333333334,0.5,5,8,0.75,1,8,0.8,0,1,4,4,1,3,1,60,70,41,0.9,0.5,4,6,5,4,1,0,HALD,10,0.8571428571428571,1.0,0.5,-1.0,0.7142857142857143,1.0,0.5454545454545454,0.5909090909090909,0.7647058823529411,0.0,0.5833333333333334,0.5,0.5833333333333334,0.6,0.5,1.0,0.7142857142857143,0.0,0.7,0.0,0.8571428571428571,0.0,hald
0,3,0.75,0.7,9,3,0.4166666666666667,2,3,0.3,0,5,2,0,7,3,3,75,65,42,0.5,0.2857142857142857,2,2,2,4,0,0,LALD,-10,0.42857142857142855,0.6666666666666666,0.2,0.5,0.2857142857142857,0.3333333333333333,0.5909090909090909,0.6818181818181818,0.7647058823529411,0.4,0.75,0.4,0.9166666666666666,0.4,0.8,0.5,0.2857142857142857,0.6666666666666666,1.0,0.5,0.42857142857142855,0.3333333333333333,lald
0,1,0.6666666666666666,0.4,6,3,0.6666666666666666,1,3,0.3,0,6,2,4,4,2,2,95,60,43,0.4,0.14285714285714285,1,1,3,1,0,1,LAHD,-35,0.42857142857142855,0.3333333333333333,0.0,0.3333333333333333,0.42857142857142855,0.0,0.6363636363636364,0.5909090909090909,0.5294117647058824,0.8,0.6666666666666666,0.6,0.6666666666666666,0.5,0.6,1.0,0.42857142857142855,1.0,0.6,1.0,0.42857142857142855,0.6666666666666666,lahd
0,5,0.6666666666666666,0.4,6,7,0.5,3,7,0.7,0,0,3,3,3,3,2,80,80,44,1.0,1.0,4,6,6,4,0,1,LAHD,0,1.0,1.0,1.0,1.0,0.8571428571428571,0.3333333333333333,0.7272727272727273,0.7727272727272727,1.0,0.0,0.6666666666666666,0.8,0.8333333333333334,0.7,0.6,1.0,0.8571428571428571,0.6666666666666666,1.0,0.0,1.0,0.0,lahd
0,4,0.6666666666666666,0.6,8,2,0.6666666666666666,1,2,0.2,0,7,8,4,0,0,0,70,80,45,0.3,0.125,4,6,7,5,1,1,HAHD,10,0.14285714285714285,0.6666666666666666,0.0,0.5,0.14285714285714285,0.3333333333333333,0.5,0.5,0.5294117647058824,0.4,0.6666666666666666,0.3,0.75,0.2,0.7,0.5,0.14285714285714285,0.6666666666666666,0.8,0.5,0.14285714285714285,0.3333333333333333,hahd
0,3,0.75,0.5,7,6,0.75,1,6,0.6,0,3,2,4,5,1,2,90,85,46,0.7,0.25,1,4,5,3,0,1,LAHD,-5,0.8571428571428571,0.3333333333333333,0.0,0.3333333333333333,0.8571428571428571,0.0,0.8181818181818182,0.7727272727272727,0.8235294117647058,0.6,0.75,0.9,0.75,0.8,0.7,1.0,0.8571428571428571,1.0,0.8,0.5,0.8571428571428571,0.6666666666666666,lahd
0,6,0.6666666666666666,0.9,10,7,0.6666666666666666,3,7,0.7,0,0,7,1,3,1,1,80,100,47,1.0,1.0,4,6,6,5,1,0,HALD,20,1.0,1.0,1.0,1.0,0.7142857142857143,0.6666666666666666,0.6363636363636364,0.8181818181818182,1.0,0.2,0.6666666666666666,0.6,0.9166666666666666,0.7,0.8,0.0,0.7142857142857143,0.3333333333333333,1.0,0.5,1.0,0.0,hald
0,6,0.8333333333333334,0.6,8,6,0.6666666666666666,1,6,0.6,0,3,8,4,0,0,0,90,85,48,0.7,0.25,4,4,3,3,1,1,HAHD,-5,0.8571428571428571,0.3333333333333333,0.5,0.0,0.7142857142857143,0.3333333333333333,0.7727272727272727,0.8181818181818182,0.8235294117647058,0.8,0.8333333333333334,0.7,0.8333333333333334,0.8,0.8,1.0,0.7142857142857143,0.6666666666666666,0.8,1.0,0.8571428571428571,0.6666666666666666,hahd
0,4,0.8333333333333334,0.6,8,5,0.8333333333333334,0,5,0.5,0,5,8,4,0,0,0,100,60,49,0.5,0.0,2,1,3,1,1,1,HAHD,-40,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.7272727272727273,0.7058823529411765,0.8,0.8333333333333334,0.6,0.8333333333333334,0.6,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.5714285714285714,0.6666666666666666,hahd
0,7,0.5833333333333334,0.6,7,7,0.5833333333333334,1,2,0.7,5,2,1,1,6,4,3,90,94,50,0.3,0.3333333333333333,6,6,6,7,0,0,LALD,4,0.2857142857142857,0.3333333333333333,0.5,0.0,0.7142857142857143,0.6666666666666666,0.5909090909090909,0.5,0.47058823529411764,0.6,0.5833333333333334,0.6,0.5833333333333334,0.4,0.6,0.5,0.7142857142857143,0.3333333333333333,0.6,0.5,0.2857142857142857,0.6666666666666666,lald
0,5,0.5833333333333334,0.6,7,6,0.75,3,5,0.6,1,1,2,4,5,1,2,75,80,51,0.8,0.75,5,4,5,4,0,1,LAHD,5,0.7142857142857143,1.0,0.6666666666666666,1.0,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.5454545454545454,0.6470588235294118,0.2,0.5833333333333334,0.5,0.5833333333333334,0.5,0.6,0.5,0.5714285714285714,0.3333333333333333,0.6,0.5,0.7142857142857143,0.0,lahd
0,3,0.5833333333333334,0.5,7,2,0.5833333333333334,0,2,0.2,0,8,7,5,0,0,0,70,70,52,0.2,0.0,3,5,4,4,1,1,HAHD,0,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.5454545454545454,0.6363636363636364,0.5882352941176471,0.8,0.5833333333333334,0.5,0.75,0.5,0.6,0.5,0.2857142857142857,1.0,0.8,0.5,0.2857142857142857,1.0,hahd
0,6,0.5833333333333334,0.6,7,8,0.75,0,8,0.8,0,2,1,1,6,4,3,90,70,53,0.8,0.0,4,6,5,5,0,0,LALD,-20,0.8571428571428571,0.6666666666666666,0.0,0.0,0.8571428571428571,0.6666666666666666,0.6363636363636364,0.6818181818181818,0.7647058823529411,0.4,0.5833333333333334,0.7,0.6666666666666666,0.7,0.6,0.5,0.8571428571428571,0.3333333333333333,0.7,0.5,0.8571428571428571,0.3333333333333333,lald
0,4,0.5833333333333334,0.5,5,7,0.9166666666666666,3,3,0.7,4,0,0,6,5,1,2,60,50,54,0.6,1.0,3,5,2,3,0,1,LAHD,-10,0.5714285714285714,0.6666666666666666,1.0,1.0,0.7142857142857143,0.6666666666666666,0.5909090909090909,0.5,0.47058823529411764,0.6,0.5833333333333334,0.6,0.5,0.5,0.5,1.0,0.7142857142857143,0.3333333333333333,0.4,1.0,0.5714285714285714,0.3333333333333333,lahd
0,6,0.75,0.7,9,5,0.5833333333333334,1,5,0.5,0,4,2,0,7,3,3,85,75,55,0.6,0.2,6,6,7,6,0,0,LALD,-10,0.42857142857142855,1.0,0.2,-1.0,0.2857142857142857,1.0,0.5,0.5909090909090909,0.7058823529411765,0.2,0.75,0.2,0.8333333333333334,0.3,0.8,0.5,0.2857142857142857,0.0,0.9,0.5,0.42857142857142855,0.0,lald
