,workerId,acc,idpAgreement,reliability,faith,competence,understandability,surveyTrust
238,463,80,80,1,1,1,1,5
239,15,80,50,0,0,0,0,4
240,307,50,80,-1,-1,0,0,3
241,229,50,80,-1,0,0,0,3
243,189,50,50,-1,-1,-1,1,3
245,44,50,80,-1,-1,-1,0,3
246,95,50,80,0,-1,-1,1,4
247,435,50,80,0,0,-1,-1,5
250,301,50,50,-1,-1,0,-1,2
251,206,80,80,1,1,1,1,6
252,54,50,50,0,-1,1,1,5
253,35,80,80,1,1,1,1,6
256,363,50,80,-1,-1,-1,-1,3
258,356,50,50,1,1,1,1,6
259,228,50,80,-1,-1,0,0,4
262,66,80,50,-1,-1,-1,1,2
265,391,80,80,1,1,1,-1,6
266,113,50,50,0,1,1,1,5
270,300,80,50,1,-1,-1,-1,2
271,275,80,50,1,1,1,1,5
272,97,80,50,1,1,1,1,6
273,46,50,80,-1,-1,-1,-1,2
274,454,50,50,-1,0,0,0,5
275,257,50,50,-1,-1,-1,-1,2
276,27,50,50,-1,-1,-1,1,2
277,181,80,80,0,-1,0,1,6
278,299,80,50,-1,-1,-1,0,3
281,86,80,80,1,0,1,1,6
283,53,50,80,-1,-1,-1,0,3
288,145,50,50,-1,-1,-1,1,5
289,136,50,80,0,0,-1,0,4
290,289,50,50,-1,-1,-1,1,2
292,7,50,80,0,-1,1,-1,3
295,410,80,50,0,1,1,1,5
296,219,80,80,-1,-1,-1,0,3
297,280,80,50,-1,0,0,-1,5
299,152,50,80,-1,-1,0,-1,2
301,30,80,80,1,1,1,1,6
303,283,50,50,1,0,1,1,7
304,414,50,80,0,-1,0,1,4
305,194,80,50,0,-1,-1,1,4
306,394,80,80,1,-1,1,1,4
309,87,80,80,1,1,1,1,7
312,362,80,80,1,-1,1,-1,3
313,445,80,50,-1,-1,-1,-1,3
314,309,50,80,-1,-1,-1,1,3
316,243,50,50,-1,-1,-1,-1,4
317,85,50,80,0,1,1,1,5
319,192,80,50,1,-1,1,1,5
321,232,80,80,0,1,0,0,5
322,233,50,80,-1,-1,-1,1,4
325,424,50,80,-1,0,1,1,6
327,31,80,80,1,1,1,0,5
328,364,50,80,1,1,1,1,7
329,333,80,80,1,0,0,1,4
330,19,50,50,-1,-1,-1,1,2
331,94,80,50,0,0,0,-1,5
332,395,80,80,-1,-1,0,1,4
333,397,50,80,0,-1,-1,-1,4
336,215,80,80,0,-1,0,-1,5
337,178,80,50,0,0,-1,0,5
338,297,50,50,-1,-1,-1,0,1
339,12,80,50,-1,-1,-1,0,3
340,393,50,80,-1,-1,-1,-1,1
343,312,50,80,1,-1,1,1,3
345,62,80,50,-1,-1,-1,-1,2
346,43,50,50,-1,-1,-1,-1,4
347,84,80,50,1,1,1,1,6
348,184,80,80,1,1,1,1,5
352,59,80,80,0,-1,1,1,6
353,56,80,80,1,0,0,1,5
354,141,50,50,-1,-1,-1,1,3
355,37,80,80,-1,-1,0,0,2
356,255,50,80,-1,-1,0,0,3
357,279,80,80,-1,-1,1,0,3
358,302,80,80,1,0,1,1,5
361,42,50,80,0,0,1,1,5
362,193,50,80,-1,0,0,0,3
363,143,50,80,1,0,1,1,5
365,367,80,50,-1,-1,-1,1,4
369,221,80,50,1,1,1,1,5
370,334,50,50,0,0,0,1,4
371,295,50,50,-1,-1,-1,0,2
373,98,50,80,0,-1,0,1,4
374,5,80,50,-1,0,-1,1,6
376,120,50,50,0,0,-1,1,3
377,38,80,80,-1,-1,-1,-1,3
379,389,50,50,1,0,-1,1,5
380,161,50,50,-1,-1,-1,-1,2
381,168,50,50,-1,-1,-1,-1,3
382,224,80,80,1,0,1,-1,4
385,2,50,80,-1,-1,1,-1,2
387,321,50,80,1,0,1,0,4
390,306,50,80,1,0,1,1,6
392,336,80,80,1,1,0,-1,5
393,371,80,80,0,1,1,1,6
394,457,80,50,-1,0,-1,0,3
395,388,50,80,1,1,1,1,5
396,253,50,50,-1,-1,-1,1,2
397,214,50,50,1,-1,1,1,6
398,316,80,80,-1,-1,0,1,5
400,29,80,50,1,1,1,1,6
401,201,80,50,-1,-1,-1,-1,2
403,112,80,80,1,1,1,1,6
404,148,50,50,0,-1,-1,1,3
405,170,80,80,-1,-1,-1,-1,4
407,100,80,80,0,0,1,1,6
409,314,50,80,0,-1,-1,1,3
412,271,80,80,0,0,0,0,4
414,28,80,50,-1,-1,-1,1,2
419,245,50,50,-1,-1,-1,-1,3
420,128,50,50,-1,-1,1,0,2
422,331,80,50,-1,-1,-1,-1,2
423,55,80,80,1,-1,1,0,6
424,450,80,80,0,0,-1,1,4
425,452,50,50,0,0,0,1,4
426,70,50,80,1,1,1,1,6
428,77,50,50,-1,1,-1,1,7
429,263,80,80,1,0,1,1,6
430,237,50,50,-1,-1,-1,-1,3
433,21,50,50,0,-1,-1,-1,7
434,238,80,50,-1,0,0,1,5
436,310,80,50,-1,-1,1,-1,6
438,40,80,80,1,1,1,1,5
439,153,80,50,1,1,1,1,5
441,412,50,80,-1,-1,-1,-1,5
443,422,50,50,-1,-1,-1,-1,2
444,444,50,80,1,-1,-1,-1,3
445,24,80,80,-1,-1,-1,1,4
446,144,50,80,-1,-1,-1,0,2
447,383,50,80,-1,-1,-1,-1,1
448,210,80,50,0,1,1,1,5
449,380,50,50,1,1,1,1,7
451,23,80,80,0,0,0,0,4
453,68,50,80,0,-1,-1,0,4
455,319,80,80,1,1,1,1,7
458,266,80,80,1,1,1,1,5
459,74,50,50,-1,-1,-1,1,2
460,439,80,80,1,1,1,1,5
462,415,80,80,-1,-1,-1,-1,3
464,196,50,50,0,1,1,1,4
466,88,50,50,-1,-1,-1,1,2
467,423,50,50,0,0,-1,1,4
470,67,80,80,1,1,1,1,4
471,61,80,50,0,-1,-1,1,4
475,409,50,50,-1,-1,-1,-1,2
477,82,50,50,1,1,1,1,6
479,447,50,50,1,1,-1,1,5
480,41,50,80,-1,-1,-1,0,4
481,390,80,80,-1,-1,0,1,4
482,337,50,50,1,0,1,1,6
486,137,50,50,-1,-1,-1,1,4
492,349,80,80,1,-1,1,1,6
495,167,50,80,0,0,0,1,4
497,65,80,50,-1,-1,-1,1,4
498,305,50,50,-1,-1,-1,-1,2
502,386,80,80,1,1,0,1,4
503,25,80,50,0,-1,1,1,6
504,18,80,80,-1,-1,-1,1,2
505,119,50,50,-1,-1,-1,-1,1
509,433,50,50,-1,-1,-1,-1,1
513,89,80,50,0,-1,1,-1,3
514,235,80,80,0,-1,-1,1,2
515,405,50,80,0,1,0,0,5
517,239,80,50,-1,-1,-1,-1,2
519,164,50,80,-1,0,-1,-1,2
521,456,50,50,0,1,0,1,4
523,270,80,50,1,-1,0,1,4
524,126,50,80,0,0,1,1,4
526,33,50,50,1,1,1,1,6
527,142,80,50,-1,-1,-1,0,3
528,165,80,50,-1,-1,0,0,7
529,296,50,80,-1,-1,-1,1,3
530,64,80,50,1,0,1,1,4
532,187,50,80,0,0,-1,1,4
533,8,80,80,1,1,1,1,5
534,265,80,80,0,-1,-1,1,4
536,83,80,50,-1,-1,-1,-1,1
537,387,50,80,-1,-1,-1,-1,6
538,332,80,50,0,-1,0,1,5
539,455,80,50,1,1,1,1,6
540,47,50,80,-1,-1,-1,1,3
541,150,80,50,0,-1,-1,0,1
542,398,50,50,-1,-1,-1,0,3
543,183,50,80,0,0,1,-1,4
544,315,80,80,0,1,-1,1,4
546,459,50,50,-1,-1,-1,-1,3
548,203,80,80,-1,-1,0,1,3
550,340,80,50,-1,-1,0,-1,3
551,375,80,80,-1,0,-1,1,2
552,71,80,80,0,-1,-1,0,4
555,317,50,50,0,0,0,0,4
556,241,50,80,0,0,1,-1,4
557,57,80,80,1,-1,0,0,6
559,209,80,80,-1,-1,-1,1,3
560,298,50,50,1,1,1,1,6
561,408,50,50,-1,-1,-1,1,2
562,80,50,50,-1,-1,-1,-1,2
563,372,50,80,-1,-1,-1,1,1
564,401,50,50,0,0,-1,-1,4
567,9,50,50,-1,0,1,1,5
568,222,50,80,-1,-1,1,-1,2
569,402,50,80,-1,0,-1,-1,5
570,205,80,50,-1,-1,-1,1,5
573,191,80,50,0,-1,1,1,1
574,417,80,80,1,1,1,0,5
575,115,50,50,0,1,1,1,5
576,17,80,50,0,-1,1,1,3
577,458,50,50,-1,-1,-1,0,3
580,132,80,50,-1,-1,1,1,2
581,281,50,80,-1,-1,-1,1,3
582,208,80,80,1,1,1,0,5
584,101,80,50,-1,-1,0,1,4
585,104,50,80,1,1,1,1,6
586,50,80,50,0,-1,-1,1,2
588,338,50,80,0,-1,-1,1,5
590,411,50,50,1,1,0,1,5
592,92,50,80,-1,0,0,1,4
593,358,50,50,-1,1,0,1,4
594,442,50,50,-1,-1,-1,-1,2
595,448,50,50,-1,-1,0,-1,2
598,6,80,80,1,1,1,1,6
599,353,80,50,1,1,1,1,7
602,318,50,80,1,-1,1,1,4
603,96,50,80,-1,0,1,1,5
606,352,80,80,1,1,1,1,5
607,195,50,50,-1,-1,-1,-1,3
608,22,80,50,0,-1,0,1,5
610,382,80,80,1,0,-1,1,4
613,396,50,80,-1,-1,-1,-1,2
614,406,80,80,1,-1,1,1,4
615,436,80,80,-1,-1,-1,1,4
618,339,50,80,1,0,1,-1,5
619,303,50,50,-1,0,-1,1,5
622,416,80,80,-1,-1,-1,-1,4
624,269,50,50,-1,-1,-1,-1,2
626,204,80,50,-1,-1,-1,0,3
628,272,80,80,-1,-1,-1,1,2
630,330,80,50,0,1,0,1,3
631,290,80,50,1,1,1,0,3
632,129,50,80,-1,-1,-1,-1,2
634,10,50,50,-1,-1,-1,0,2
637,420,50,50,1,-1,1,1,6
641,345,50,50,-1,0,-1,1,4
642,163,80,50,-1,-1,-1,1,2
643,260,80,80,1,-1,-1,-1,3
644,166,50,50,-1,-1,-1,-1,1
645,13,50,50,0,0,0,1,4
646,124,80,50,-1,1,-1,0,5
647,32,50,50,-1,-1,-1,-1,2
650,348,50,80,0,-1,-1,1,5
651,254,80,50,-1,1,-1,-1,2
652,370,50,80,1,-1,1,-1,7
655,430,80,80,-1,-1,-1,1,4
656,111,50,50,0,1,0,1,4
659,355,80,80,1,1,1,0,6
661,282,80,50,1,1,0,0,5
662,211,50,50,-1,-1,-1,-1,2
663,157,50,50,-1,-1,-1,-1,2
665,131,50,80,0,0,0,0,3
667,285,50,80,-1,0,0,1,4
670,277,80,80,1,1,1,0,5
672,354,50,50,-1,-1,-1,0,3
676,381,50,50,-1,-1,-1,-1,2
677,39,80,50,0,-1,-1,1,4
678,400,50,50,-1,-1,-1,-1,1
679,392,50,50,-1,-1,-1,-1,3
681,223,50,80,1,1,1,1,7
684,418,80,50,-1,-1,-1,1,4
687,378,80,50,-1,-1,-1,-1,1
690,154,50,50,1,1,0,1,4
692,11,80,50,-1,-1,1,1,5
694,110,80,50,0,1,-1,1,6
697,99,50,50,-1,-1,-1,1,3
698,114,50,50,0,1,1,1,5
699,156,80,80,-1,-1,0,1,3
700,186,50,50,0,-1,1,1,5
702,81,50,50,-1,-1,-1,1,2
706,443,80,80,-1,-1,-1,-1,1
708,36,80,50,1,1,1,1,6
710,227,80,50,0,0,1,1,5
711,106,80,50,1,1,0,1,5
713,179,50,80,1,0,1,1,6
714,250,80,80,0,-1,0,0,2
717,264,50,80,-1,0,1,1,4
718,404,80,50,-1,-1,-1,-1,2
719,60,80,50,0,-1,1,-1,1
721,288,50,50,0,0,1,0,5
723,240,80,80,-1,-1,-1,-1,2
724,429,80,50,-1,-1,-1,-1,1
725,63,80,80,-1,-1,-1,0,2
727,45,50,50,-1,-1,-1,-1,2
730,16,80,80,0,1,1,1,7
732,308,50,50,1,0,1,1,6
733,138,50,80,-1,-1,1,-1,4
735,159,80,50,0,-1,-1,-1,3
737,350,80,50,1,-1,-1,1,3
739,291,80,50,-1,-1,-1,1,1
740,428,50,80,-1,-1,-1,1,1
741,133,80,50,-1,-1,-1,-1,3
742,116,50,50,-1,-1,-1,1,2
744,134,50,50,-1,-1,-1,-1,4
746,69,50,80,1,1,1,1,5
747,49,50,50,-1,0,0,0,6
749,449,50,50,-1,-1,-1,1,2
751,72,80,80,-1,1,-1,0,2
752,117,80,80,0,-1,-1,1,4
754,249,50,80,-1,-1,-1,-1,2
756,244,50,50,-1,-1,-1,-1,1
757,262,50,80,1,1,1,1,6
759,236,80,80,1,1,1,1,4
760,460,80,80,1,-1,1,1,5
761,0,80,50,1,1,1,1,5
762,121,50,50,0,0,1,1,4
764,234,80,80,0,1,1,1,5
