,workerId,idpAgreement,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,prediction,finalAgreement,mlCorrect,switch
54,269,70,14,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
55,300,70,12,481,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
56,300,70,24,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
57,155,40,14,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
58,72,40,12,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
59,27,100,20,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
60,151,70,9,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
61,269,70,17,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
62,269,70,24,4492,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
63,247,70,23,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
64,94,100,2,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
65,209,70,9,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
66,114,40,24,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
67,72,40,30,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
68,91,40,15,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
69,205,70,25,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
70,15,40,27,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
71,247,70,10,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
72,222,100,28,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
73,91,40,8,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
74,54,70,24,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
75,114,40,1,3152,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
76,205,70,23,1066,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
77,94,100,12,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
78,209,70,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
79,155,40,9,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
80,205,70,18,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
81,15,40,31,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
82,28,100,28,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
83,15,40,17,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
84,295,70,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
85,155,40,27,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
86,114,40,14,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
87,208,100,25,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
88,151,70,17,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
89,202,100,14,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
90,247,70,18,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
91,208,100,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
92,247,70,2,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
93,104,70,12,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
94,54,70,27,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
95,253,70,24,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
96,222,100,5,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
97,287,70,28,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
98,72,40,5,4361,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
99,91,40,27,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
100,151,70,15,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
101,296,40,10,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
102,205,70,24,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
103,118,40,18,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
104,98,70,16,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
105,114,40,20,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
106,237,70,9,4356,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
107,218,100,16,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
108,296,40,8,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
109,253,70,15,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
110,222,100,29,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
111,151,70,28,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
112,287,70,16,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
113,98,70,22,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
114,296,40,31,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
115,91,40,11,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
116,191,100,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
117,155,40,19,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
118,222,100,12,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
119,151,70,4,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
120,191,100,4,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
121,222,100,14,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
122,269,70,5,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
123,104,70,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
124,155,40,12,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
125,100,70,6,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
126,15,40,30,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
127,247,70,12,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
128,230,40,31,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
129,91,40,14,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
130,253,70,17,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
131,253,70,1,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
132,300,70,28,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
133,114,40,16,3996,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
134,287,70,14,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
135,156,100,20,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
136,28,100,13,4770,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
137,151,70,1,3998,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
138,54,70,9,4361,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
139,91,40,21,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
140,237,70,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
141,91,40,30,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
142,36,70,16,991,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
143,268,40,18,3152,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
144,74,70,16,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
145,15,40,8,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
146,230,40,21,1965,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
147,253,70,9,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
148,300,70,26,2162,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
149,74,70,18,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
150,114,40,7,3156,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
151,94,100,18,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
152,268,40,7,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
153,72,40,15,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
154,28,100,7,3156,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
155,287,70,21,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
156,118,40,13,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
157,156,100,4,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
158,155,40,16,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
159,296,40,13,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
160,37,100,6,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
161,253,70,7,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
162,247,70,1,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
163,114,40,19,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
164,208,100,31,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
165,54,70,18,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
166,180,40,25,2506,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
167,191,100,6,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
168,209,70,14,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
169,287,70,15,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
170,295,70,5,481,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
171,54,70,29,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
172,54,70,31,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
173,114,40,23,1066,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
174,118,40,3,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
175,180,40,28,4492,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
176,54,70,30,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
177,104,70,14,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
178,209,70,5,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
179,151,70,13,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
180,218,100,29,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
181,37,100,2,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
182,114,40,8,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
183,15,40,6,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
184,27,100,24,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
185,54,70,14,6533,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
186,36,70,19,370,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
187,237,70,30,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
188,295,70,31,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
189,54,70,13,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
190,208,100,15,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
191,72,40,24,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
192,104,70,19,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
193,180,40,26,4688,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
194,15,40,15,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
195,209,70,21,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
196,98,70,17,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
197,27,100,27,2506,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
198,180,40,17,3996,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
199,287,70,12,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
200,114,40,9,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
201,91,40,31,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
202,208,100,11,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
203,296,40,15,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
204,27,100,26,4492,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
205,287,70,26,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
206,54,70,1,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
207,295,70,9,3996,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
208,296,40,18,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
209,209,70,13,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
210,208,100,4,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
211,100,70,7,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
212,28,100,9,481,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
213,98,70,10,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
214,208,100,14,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
215,27,100,9,4356,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
216,104,70,1,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
217,74,70,15,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
218,296,40,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
219,104,70,4,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
220,155,40,2,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
221,269,70,11,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
222,27,100,11,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
223,37,100,16,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
224,36,70,15,6533,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
225,74,70,14,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
226,300,70,23,2053,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
227,28,100,29,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
228,28,100,16,3996,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
229,74,70,12,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
230,180,40,29,2053,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
231,74,70,23,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
232,230,40,16,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
233,98,70,13,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
234,269,70,16,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
235,100,70,28,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
236,155,40,5,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
237,202,100,31,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
238,295,70,18,3724,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
239,247,70,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
240,247,70,3,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
241,104,70,9,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
242,118,40,5,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
243,151,70,8,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
244,156,100,23,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
245,247,70,13,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
246,269,70,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
247,209,70,8,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
248,118,40,6,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
249,230,40,6,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
250,180,40,8,132,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
251,205,70,16,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
252,114,40,3,370,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
253,156,100,3,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
254,202,100,13,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
255,94,100,24,1066,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
256,268,40,12,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
257,36,70,17,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
258,180,40,19,4361,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
259,253,70,31,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
260,218,100,2,3152,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
261,74,70,17,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
262,36,70,2,4770,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
263,237,70,14,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
264,37,100,12,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
265,208,100,1,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
266,191,100,20,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
267,37,100,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
268,295,70,14,6533,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
269,253,70,23,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
270,202,100,24,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
271,156,100,21,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
272,205,70,1,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
273,202,100,27,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
274,180,40,30,1004,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
275,295,70,21,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
276,269,70,19,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
277,253,70,6,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
278,180,40,24,734,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
279,37,100,1,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
280,156,100,30,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
281,218,100,20,6577,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
282,155,40,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
283,100,70,26,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
284,247,70,17,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
285,253,70,20,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
286,74,70,31,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
287,300,70,21,3996,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
288,36,70,18,4356,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
289,94,100,6,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
290,151,70,3,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
291,156,100,9,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
292,268,40,14,1090,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
293,114,40,28,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
294,114,40,13,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
295,98,70,31,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
296,205,70,17,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
297,15,40,19,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
298,94,100,13,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
299,72,40,8,4786,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
300,208,100,5,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
301,74,70,20,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
