,workerId,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,prediction,finalAgreement,mlCorrect,switch
112,360,2,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
113,86,20,2162,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
114,389,10,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
115,124,17,1066,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
116,28,15,1066,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
117,374,7,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
118,387,12,2445,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
119,373,17,734,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
120,304,14,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
121,215,11,1019,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
122,364,23,2506,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
123,137,21,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
124,333,7,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
125,2,18,734,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
126,48,10,1965,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
127,329,18,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
128,240,17,4223,1,0,0,FALSE,FALSE,1,0,2,0,TRUE,FALSE,FALSE
129,41,12,6533,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
130,129,1,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
131,281,16,1066,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
132,88,5,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
133,284,13,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
134,39,23,4492,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
135,205,14,734,0,0,1,TRUE,FALSE,0,1,0,1,TRUE,FALSE,TRUE
136,286,6,1423,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
137,257,22,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
138,57,12,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
139,310,6,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
140,68,2,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
141,300,17,1066,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
142,173,16,1066,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
143,58,10,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
144,60,23,2506,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
145,127,1,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
146,224,14,734,0,0,1,TRUE,FALSE,0,1,1,1,TRUE,FALSE,TRUE
147,65,11,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
148,135,16,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
149,16,15,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
150,241,23,5272,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
151,339,18,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
152,300,10,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
153,208,3,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
154,278,12,4257,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
155,168,12,918,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
156,247,4,1015,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
157,274,19,2053,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
158,352,14,5272,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
159,375,13,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
160,283,8,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
161,124,10,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
162,189,6,5173,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
163,118,15,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
164,321,13,1965,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
165,3,19,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
166,44,15,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
167,325,16,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
168,290,12,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
169,233,15,5272,0,0,1,TRUE,FALSE,1,0,2,0,FALSE,TRUE,FALSE
170,267,10,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
171,66,12,6196,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
172,365,4,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
173,391,11,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
174,355,5,2487,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
175,194,18,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
176,185,12,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
177,166,2,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
178,308,19,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
179,193,17,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
180,240,2,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
181,123,21,2053,0,1,0,FALSE,TRUE,1,1,2,1,FALSE,FALSE,FALSE
182,109,16,2162,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
183,183,7,5010,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
184,13,3,4222,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
185,152,7,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
186,228,22,2506,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
187,321,16,2162,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
188,214,5,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
189,39,16,2162,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
190,119,5,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
191,260,10,1541,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
192,355,15,2053,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
193,52,10,1965,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
194,255,14,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
195,231,19,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
196,287,10,4786,0,0,1,TRUE,FALSE,1,0,0,0,FALSE,TRUE,FALSE
197,390,13,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
198,0,23,1004,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
199,115,8,4257,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
200,80,17,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
201,111,4,1019,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
202,215,2,1965,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
203,262,20,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
204,139,4,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
205,165,13,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
206,396,20,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
207,48,8,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
208,213,6,918,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
209,256,12,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
210,233,14,2053,0,1,0,FALSE,TRUE,1,1,2,1,FALSE,FALSE,FALSE
211,242,1,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
212,135,5,5349,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
213,272,11,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
214,113,5,5349,0,0,1,TRUE,FALSE,1,0,1,0,FALSE,TRUE,FALSE
215,369,17,4223,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
216,324,6,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
217,114,12,3156,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
218,295,21,4492,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
219,108,10,6196,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
220,297,13,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
221,296,14,4223,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
222,47,17,2053,0,0,1,TRUE,FALSE,0,1,1,1,TRUE,FALSE,TRUE
223,189,23,4223,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
224,100,12,4257,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
225,244,23,2053,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
226,45,8,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
227,166,15,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
228,147,16,4492,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
229,149,8,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
230,340,8,1019,1,0,1,FALSE,TRUE,1,0,3,0,FALSE,FALSE,FALSE
231,282,21,2162,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
232,69,12,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
233,263,19,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
234,3,9,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
235,204,17,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
236,14,23,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
237,244,10,5349,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
238,54,1,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
239,241,6,4222,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
240,12,4,1532,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
241,161,23,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
242,107,11,5349,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
243,279,1,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
244,198,14,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
245,171,19,1066,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
246,345,3,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
247,216,9,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
248,282,17,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
249,120,5,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
250,113,23,2053,0,1,0,FALSE,TRUE,1,1,1,1,FALSE,FALSE,FALSE
251,236,9,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
252,29,15,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
253,68,19,1066,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
254,229,3,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
255,25,19,734,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
256,90,10,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
257,394,13,1532,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
258,212,13,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
259,249,7,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
260,157,18,2162,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
261,392,16,2162,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
262,132,9,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
263,357,18,2506,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
264,389,8,4891,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
265,340,16,4223,1,0,1,FALSE,TRUE,1,0,3,0,FALSE,FALSE,FALSE
266,122,17,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
267,232,15,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
268,331,18,1066,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
269,293,11,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
270,255,1,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
271,365,12,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
272,210,15,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
273,209,2,2445,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
274,54,16,4688,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
275,14,5,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
276,263,5,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
277,41,19,4688,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
278,289,9,2445,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
279,3,20,1066,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
280,220,6,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
281,117,22,4492,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
282,98,20,5272,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
283,242,2,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
284,95,14,4223,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
285,51,19,5272,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
286,194,5,4891,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
287,297,23,1066,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
