,actualAgreement,workerId,agreementFraction,switchFraction,idpAgreement,competence,faith,understandability,reliability,humanPredictAccuracy
0,1.0,30,0.7,0.4,100.0,1,1,1,1,95
0,0.7,31,0.8,0.0,70.0,-1,-1,-1,-1,75
0,0.65,32,0.9,0.75,70.0,-1,-1,1,-1,50
0,0.65,33,1.0,1.0,70.0,1,0,1,1,90
0,0.95,34,0.6,0.42857142857142855,100.0,1,1,1,1,95
0,1.0,35,0.8,0.5,100.0,1,1,1,1,85
0,0.75,36,0.7,0.8,70.0,-1,-1,-1,-1,90
0,0.8,37,0.5,0.16666666666666666,100.0,1,1,1,1,90
0,0.4,38,0.3,0.0,40.0,-1,-1,-1,-1,40
0,0.4,39,0.4,0.0,40.0,-1,-1,-1,-1,20
0,0.65,40,0.8,0.6666666666666666,70.0,0,1,1,0,85
0,0.5,41,0.2,0.25,40.0,1,-1,-1,0,50
0,0.7,42,0.8,0.6,70.0,1,1,1,1,75
0,1.0,43,0.8,0.5,100.0,1,1,1,1,80
0,0.45,44,0.7,0.25,40.0,-1,1,0,-1,60
0,0.4,45,0.6,0.0,40.0,-1,-1,-1,-1,35
0,0.4,46,0.6,0.0,40.0,-1,-1,1,-1,30
0,1.0,47,0.5,0.16666666666666666,100.0,1,1,1,1,100
0,0.4,48,0.8,0.5,40.0,-1,0,1,-1,60
0,0.7,49,0.7,0.0,40.0,1,1,1,1,80
0,0.95,50,0.6,0.2,100.0,1,1,1,1,95
0,1.0,51,0.6,0.2,100.0,1,1,0,1,95
0,0.7,52,0.6,0.0,70.0,-1,-1,-1,-1,70
0,0.6,53,1.0,1.0,40.0,1,1,0,1,75
0,0.65,54,0.9,0.5,70.0,1,1,1,1,80
0,0.4,55,0.7,0.0,40.0,-1,-1,-1,-1,40
0,0.7,56,0.7,0.0,70.0,-1,-1,-1,-1,75
0,0.35,57,0.3,0.0,40.0,-1,-1,0,-1,0
0,0.95,58,0.7,0.0,100.0,1,-1,0,1,80
0,0.55,59,0.6,0.0,40.0,0,-1,0,0,70
0,1.0,60,0.6,0.3333333333333333,100.0,1,1,1,1,95
0,0.65,61,0.5,0.375,70.0,-1,0,1,-1,60
0,0.7,62,0.8,0.0,70.0,-1,-1,-1,-1,75
0,0.65,63,0.3,0.0,70.0,-1,-1,1,0,80
0,0.65,64,0.4,0.0,70.0,0,-1,1,0,80
0,0.7,65,0.4,0.14285714285714285,70.0,-1,-1,0,-1,50
0,1.0,66,0.9,0.8333333333333334,100.0,1,1,1,1,100
0,0.7,67,0.7,0.0,100.0,1,1,1,1,99
0,0.7,68,0.4,0.0,70.0,0,1,0,0,80
0,0.25,69,0.7,0.4,40.0,-1,-1,-1,-1,40
0,0.4,70,0.3,0.0,40.0,-1,-1,-1,-1,50
0,0.4,71,0.7,0.0,40.0,-1,-1,-1,-1,70
0,0.55,72,0.6,0.0,40.0,0,1,1,0,70
0,1.0,73,0.8,0.6,100.0,-1,-1,0,-1,85
0,0.7,74,0.6,0.0,70.0,-1,-1,-1,-1,30
0,0.95,75,0.4,0.0,100.0,1,-1,-1,-1,90
0,0.5,76,1.0,1.0,40.0,1,-1,1,-1,90
0,0.45,77,0.7,0.0,40.0,-1,-1,-1,-1,50
0,1.0,78,0.8,0.0,100.0,1,1,1,1,98
0,1.0,79,1.0,1.0,100.0,1,1,1,1,99
0,0.7,80,0.8,0.3333333333333333,70.0,0,0,0,-1,70
0,0.6,81,0.4,0.16666666666666666,70.0,1,0,-1,-1,97
0,0.7,82,0.6,0.2,70.0,1,1,1,1,78
0,1.0,83,0.5,0.16666666666666666,100.0,0,1,-1,1,90
0,0.9,84,0.4,0.0,100.0,1,1,1,1,90
0,0.7,85,0.5,0.0,70.0,0,0,-1,-1,75
0,0.45,86,0.7,0.0,40.0,-1,-1,-1,-1,60
0,0.3,87,0.3,0.0,40.0,-1,-1,-1,-1,40
0,0.7,88,0.3,1.0,70.0,1,1,1,1,100
0,0.5,89,0.6,1.0,70.0,1,1,0,1,75
0,1.0,90,0.8,0.3333333333333333,100.0,1,1,1,1,90
0,0.45,91,0.7,0.0,40.0,-1,-1,-1,-1,40
0,0.7,92,0.5,0.0,70.0,-1,-1,-1,-1,78
0,0.6,93,0.5,1.0,70.0,0,0,0,-1,80
0,0.95,94,0.5,0.16666666666666666,100.0,1,1,1,1,95
0,0.5,95,0.8,0.5,40.0,1,1,1,1,80
0,0.45,96,0.4,0.25,70.0,0,0,1,1,80
0,1.0,97,0.9,0.8,100.0,1,1,1,1,90
0,0.6,98,0.6,0.3333333333333333,70.0,1,1,-1,-1,67
0,0.7,99,0.4,1.0,40.0,-1,0,1,-1,95
0,0.7,100,0.7,0.0,70.0,1,1,1,1,90
0,0.3,101,0.8,0.5,40.0,-1,-1,0,-1,50
0,0.4,102,0.8,0.6666666666666666,40.0,-1,-1,-1,-1,30
0,0.45,103,0.7,0.3333333333333333,40.0,1,1,1,1,75
0,0.65,104,0.7,0.0,70.0,1,1,-1,0,80
0,0.65,105,0.5,0.16666666666666666,70.0,-1,-1,-1,-1,70
0,0.7,106,0.7,0.0,40.0,1,1,1,1,65
0,0.9,107,0.7,0.0,100.0,1,1,1,1,90
0,0.75,108,0.9,0.75,70.0,1,1,1,1,80
0,0.4,109,0.7,0.6666666666666666,100.0,-1,-1,1,0,89
0,1.0,110,0.8,0.5,100.0,1,1,1,1,99
0,0.3,111,0.9,0.8333333333333334,40.0,-1,0,0,-1,60
0,0.5,112,0.6,1.0,100.0,1,-1,0,-1,100
0,0.65,113,0.8,0.5,70.0,0,-1,1,-1,75
0,0.65,114,0.6,0.0,40.0,0,-1,1,1,80
0,1.0,115,1.0,1.0,100.0,1,1,1,1,97
0,0.65,116,0.9,0.6666666666666666,40.0,0,0,0,-1,88
0,0.75,117,1.0,1.0,70.0,1,0,1,-1,85
0,0.4,118,0.6,0.0,40.0,-1,-1,-1,-1,50
0,0.7,119,0.7,0.0,70.0,1,-1,1,0,80
0,0.25,120,0.6,0.3333333333333333,40.0,-1,-1,-1,-1,30
0,0.7,121,0.8,0.7142857142857143,70.0,-1,-1,-1,-1,50
0,0.8,122,1.0,1.0,100.0,1,-1,-1,0,80
0,0.65,123,0.8,0.3333333333333333,70.0,-1,-1,-1,-1,40
0,0.7,124,0.5,0.0,70.0,-1,-1,-1,-1,33
0,0.7,125,0.4,1.0,40.0,1,0,1,1,90
0,0.5,126,1.0,1.0,70.0,1,0,-1,1,80
0,0.35,127,0.5,0.0,40.0,0,-1,1,0,80
0,0.45,128,0.8,0.6,40.0,-1,-1,1,-1,45
0,0.6,129,0.9,0.6666666666666666,40.0,1,1,0,0,100
0,1.0,130,0.8,0.5,100.0,1,1,1,1,90
0,0.4,131,0.3,0.125,40.0,-1,-1,1,-1,60
0,0.75,132,0.3,0.0,70.0,1,-1,1,1,80
0,0.65,133,0.9,0.75,40.0,1,1,1,-1,100
0,1.0,134,0.8,0.6,100.0,1,1,1,1,100
0,0.7,135,0.8,0.5,70.0,-1,-1,0,-1,70
0,0.45,136,0.7,0.4,40.0,0,1,0,-1,60
0,0.7,137,0.4,1.0,70.0,0,-1,-1,-1,60
0,0.4,138,0.6,0.2,40.0,-1,-1,-1,-1,35
0,0.75,139,0.6,0.2,70.0,-1,-1,1,1,95
0,1.0,140,0.8,0.3333333333333333,100.0,1,1,1,1,80
0,0.7,141,0.7,0.0,70.0,0,-1,-1,1,35
0,1.0,142,0.6,0.3333333333333333,100.0,1,1,1,1,98
0,0.9,143,0.6,0.0,100.0,1,1,1,1,80
0,0.4,144,0.3,0.0,40.0,0,0,-1,1,80
0,1.0,145,0.6,0.0,100.0,1,1,1,1,85
0,0.4,146,0.7,0.0,40.0,0,1,-1,-1,25
0,0.7,147,0.4,0.0,70.0,1,-1,1,1,100
0,0.4,148,0.7,0.0,40.0,-1,-1,-1,-1,55
0,0.4,149,0.4,0.0,40.0,-1,-1,-1,0,30
0,0.7,150,0.6,0.0,70.0,0,0,1,0,80
0,0.7,151,0.6,0.3333333333333333,70.0,1,1,1,1,90
0,0.95,152,0.3,0.0,100.0,1,1,1,1,97
0,1.0,153,0.4,0.14285714285714285,100.0,1,-1,1,0,90
0,1.0,154,1.0,1.0,100.0,1,-1,1,1,80
0,0.45,155,0.8,0.5,40.0,-1,-1,0,-1,4
0,0.95,156,0.5,0.0,100.0,1,1,1,1,100
0,0.35,157,0.2,0.125,40.0,-1,-1,-1,-1,20
0,0.7,158,0.4,0.0,70.0,-1,-1,0,-1,50
0,0.65,159,0.8,0.3333333333333333,70.0,1,1,1,1,90
0,0.4,160,0.6,0.2,40.0,0,-1,1,-1,60
0,0.45,161,0.6,0.0,40.0,-1,1,-1,-1,70
0,1.0,162,0.4,0.0,100.0,1,-1,-1,0,60
0,0.4,163,0.7,0.0,40.0,-1,0,1,0,45
0,0.75,164,0.6,0.0,70.0,-1,-1,-1,-1,45
0,0.65,165,0.4,0.0,70.0,-1,-1,1,-1,70
0,0.9,166,0.6,0.3333333333333333,100.0,1,1,1,1,100
0,0.7,167,0.7,0.0,70.0,1,1,1,1,80
0,1.0,168,0.4,0.0,100.0,0,1,-1,1,95
0,0.4,169,0.7,0.25,40.0,-1,-1,-1,-1,30
0,0.45,170,0.6,0.2,40.0,-1,-1,-1,-1,65
0,0.4,171,0.6,0.2,40.0,1,1,1,0,75
0,0.7,172,0.4,0.0,70.0,-1,-1,0,-1,75
0,0.65,173,0.2,0.3333333333333333,100.0,1,1,0,1,50
0,0.7,174,0.8,0.0,70.0,-1,-1,1,-1,70
0,0.7,175,0.5,1.0,100.0,1,0,0,1,90
0,0.55,176,0.4,1.0,70.0,-1,-1,-1,-1,80
0,0.7,177,0.8,0.6,70.0,-1,-1,-1,-1,25
0,0.7,178,0.7,0.25,70.0,-1,-1,-1,-1,0
0,0.95,179,0.9,0.75,100.0,1,1,1,1,99
0,0.45,180,0.2,0.5,40.0,-1,1,-1,-1,90
0,0.4,181,0.6,0.3333333333333333,40.0,-1,-1,-1,-1,20
0,1.0,182,0.8,0.5,100.0,1,1,1,1,85
0,0.7,183,0.5,0.0,70.0,0,1,1,1,65
0,0.65,184,0.8,0.3333333333333333,70.0,1,-1,0,0,80
0,1.0,185,0.7,0.0,100.0,1,-1,1,1,100
0,0.7,186,0.6,0.0,70.0,-1,-1,1,1,80
0,0.5,187,0.4,0.0,40.0,-1,-1,-1,-1,30
0,1.0,188,0.7,0.5,100.0,1,1,1,1,99
0,0.75,189,0.6,0.0,70.0,-1,-1,0,1,80
0,0.75,190,1.0,1.0,100.0,1,1,1,1,95
0,0.95,191,0.7,0.0,100.0,1,1,1,1,100
0,0.5,192,0.8,0.3333333333333333,40.0,0,1,1,1,80
0,0.7,193,0.6,0.0,70.0,-1,1,1,1,80
0,0.45,194,0.3,0.14285714285714285,100.0,1,1,1,0,75
0,0.4,195,0.6,0.0,40.0,-1,-1,1,-1,40
0,0.4,196,0.5,0.2857142857142857,40.0,-1,-1,0,-1,65
0,0.65,197,0.7,0.0,70.0,-1,-1,-1,-1,70
0,0.35,198,0.4,0.0,40.0,-1,-1,-1,-1,10
0,0.65,199,0.6,0.2,70.0,-1,-1,-1,-1,75
0,0.6,200,0.6,0.0,70.0,0,0,1,0,75
0,0.65,201,0.9,0.75,70.0,0,-1,1,-1,75
0,1.0,202,0.6,0.3333333333333333,100.0,1,1,1,1,98
0,0.4,203,0.8,0.3333333333333333,40.0,0,0,1,1,80
0,0.45,204,0.5,0.0,40.0,1,-1,1,0,60
0,0.7,205,0.4,0.0,70.0,-1,-1,1,-1,40
0,0.7,206,0.7,0.4,70.0,0,0,1,1,80
0,0.4,207,0.3,0.0,40.0,1,0,1,0,60
0,1.0,208,1.0,1.0,100.0,1,1,1,1,90
0,0.75,209,0.6,0.25,70.0,-1,0,-1,-1,80
0,0.45,210,0.6,0.2,40.0,1,0,0,1,70
0,1.0,211,0.8,0.3333333333333333,100.0,1,1,1,1,95
0,1.0,212,0.8,0.0,100.0,1,1,1,1,95
0,1.0,213,0.1,0.0,100.0,1,0,0,1,95
0,0.7,214,0.8,0.5,70.0,-1,-1,-1,0,73
0,0.7,215,0.3,0.0,70.0,1,1,1,1,95
0,0.4,216,0.2,0.0,40.0,1,1,1,1,90
0,0.7,217,1.0,1.0,40.0,1,1,0,1,90
0,0.6,218,0.5,0.0,100.0,1,-1,0,-1,60
0,1.0,219,0.8,0.3333333333333333,100.0,1,1,1,1,98
0,0.7,220,0.7,0.25,70.0,1,-1,-1,1,98
0,0.45,221,0.7,0.0,40.0,-1,-1,-1,-1,50
0,1.0,222,1.0,1.0,100.0,1,1,1,1,95
0,0.6,223,0.7,0.4,70.0,-1,-1,-1,-1,40
0,0.65,224,0.7,0.25,70.0,-1,-1,-1,0,70
0,0.65,225,0.7,0.4,70.0,1,1,1,1,75
0,0.4,226,0.7,0.5,40.0,-1,-1,1,-1,34
0,1.0,227,0.7,0.0,100.0,1,1,1,1,95
0,0.6,228,0.5,0.2,100.0,1,-1,1,0,93
0,0.55,229,0.3,0.0,40.0,-1,-1,-1,-1,100
0,0.4,230,0.2,0.1111111111111111,40.0,-1,-1,-1,-1,15
0,0.45,231,0.6,0.0,40.0,-1,-1,1,-1,40
0,0.65,232,0.8,0.6,100.0,0,-1,0,0,70
0,0.7,233,1.0,1.0,70.0,1,1,0,0,75
0,0.4,234,0.3,0.14285714285714285,40.0,-1,-1,1,-1,30
0,0.4,235,0.8,0.5,40.0,-1,-1,1,-1,40
0,0.7,236,0.6,0.0,70.0,1,1,1,1,70
0,0.7,237,1.0,1.0,70.0,-1,1,1,0,80
0,0.65,238,0.6,0.0,70.0,1,1,1,1,75
0,0.9,239,0.7,0.6,100.0,0,1,1,1,90
0,1.0,240,0.7,0.6666666666666666,100.0,1,0,1,1,80
0,0.4,241,0.5,0.0,40.0,-1,-1,-1,-1,67
0,0.65,242,0.7,0.0,70.0,0,1,1,-1,75
0,0.7,243,0.9,0.75,70.0,1,1,1,1,90
0,0.7,244,0.5,0.0,70.0,-1,-1,1,-1,65
0,0.7,245,0.6,0.2,70.0,-1,-1,1,-1,45
0,0.3,246,0.8,0.6,40.0,1,1,1,1,55
0,0.7,247,0.7,0.0,70.0,-1,-1,1,0,70
0,0.95,248,0.3,0.125,100.0,1,1,1,1,95
0,0.7,249,0.8,0.0,70.0,1,1,1,1,90
0,0.65,250,0.7,0.0,70.0,-1,-1,-1,-1,65
0,0.7,251,0.4,0.0,70.0,1,-1,1,1,80
0,0.4,252,0.8,0.5,40.0,-1,-1,1,-1,40
0,0.75,253,0.7,0.0,70.0,-1,0,-1,-1,70
0,0.95,254,0.7,0.25,100.0,0,1,1,0,80
0,0.4,255,0.7,0.0,40.0,-1,-1,1,-1,30
0,0.6,256,1.0,1.0,70.0,1,1,1,1,90
0,0.4,257,0.3,0.0,40.0,-1,-1,-1,-1,40
0,0.8,258,0.8,0.0,40.0,1,1,-1,0,90
0,0.4,259,0.6,0.2,40.0,-1,-1,1,-1,70
0,0.7,260,0.7,0.0,70.0,-1,-1,0,-1,20
0,0.7,261,0.4,0.0,70.0,1,1,1,1,90
0,0.6,262,0.5,0.0,40.0,0,-1,-1,-1,70
0,0.35,263,0.7,0.5,40.0,1,-1,0,1,65
0,0.7,264,0.7,0.0,70.0,0,-1,0,-1,50
0,0.75,265,0.7,0.0,70.0,1,-1,1,0,80
0,0.4,266,0.8,0.8571428571428571,40.0,-1,-1,-1,-1,50
0,0.75,267,0.8,0.3333333333333333,70.0,1,1,1,1,25
0,0.4,268,0.9,0.0,40.0,-1,-1,1,-1,65
0,0.7,269,0.8,0.6,70.0,1,1,1,1,80
0,0.55,270,0.2,1.0,70.0,1,1,0,0,50
0,0.95,271,0.8,0.3333333333333333,100.0,1,-1,1,0,90
0,0.4,272,0.3,0.0,40.0,-1,-1,1,-1,30
0,0.95,273,0.5,0.16666666666666666,100.0,1,1,1,1,95
0,0.6,274,0.9,0.5,70.0,0,0,0,0,60
0,0.7,275,0.3,1.0,40.0,1,1,1,1,100
0,0.4,276,0.6,0.2,40.0,-1,-1,1,-1,40
0,0.65,277,0.7,0.0,70.0,0,-1,0,0,70
0,0.8,278,1.0,1.0,100.0,1,0,1,1,75
0,0.6,279,0.8,0.75,100.0,1,1,1,1,60
0,0.4,280,0.7,0.5,40.0,-1,-1,0,-1,25
0,0.35,281,0.1,0.0,40.0,-1,-1,0,-1,40
0,0.65,282,0.8,0.5,70.0,1,-1,1,1,90
0,0.4,283,0.8,0.3333333333333333,40.0,-1,-1,0,-1,65
0,0.45,284,0.5,0.0,40.0,-1,-1,-1,-1,20
0,0.4,285,0.7,0.25,40.0,0,0,0,0,80
0,0.4,286,0.7,0.25,40.0,-1,-1,-1,-1,50
0,0.7,287,0.6,0.0,70.0,-1,-1,1,-1,75
0,0.7,288,0.7,0.0,70.0,1,1,1,1,50
0,0.6,289,0.8,0.0,70.0,1,-1,1,1,85
0,0.4,290,0.5,0.0,40.0,-1,-1,-1,-1,35
0,0.45,291,0.7,0.4,40.0,-1,-1,0,-1,45
0,1.0,292,0.9,0.6666666666666666,100.0,1,1,-1,1,80
0,0.4,293,0.7,0.5,40.0,-1,-1,0,-1,20
0,0.6,294,0.7,0.0,40.0,1,-1,-1,0,50
0,0.35,295,0.7,0.5714285714285714,70.0,1,-1,1,1,70
0,0.45,296,0.6,0.2,40.0,-1,-1,0,-1,60
0,0.95,297,0.7,0.5,100.0,1,1,1,1,90
0,0.4,298,0.7,0.0,40.0,-1,-1,1,-1,10
0,0.65,299,0.8,0.6666666666666666,70.0,1,1,1,0,80
0,0.7,300,0.8,0.6666666666666666,70.0,1,-1,-1,0,90
