"{""_id"":""Qq8Bhw5Qf7To9qi7L""","workerId:""A16SH7JUOTPBP""","assignmentId:""3X4JMASXCPMM7W9P5D19INY4EKFB0T""","hitId:""3X55NP42EQTI5YB2H3WRRL6AM8YP3Q""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""SRy7D6fWPbTMJtMv8""","workerId:""AR1IWBDA7MC86""","assignmentId:""36TFCYNS47N4VZIM8H0CDCODJ44XHP""","hitId:""3XBYQ44Z6RHDOO6X84GD1SI494ETW6""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""TApGL6RicMHPePDNt""","workerId:""A2KHMKJUVDMK1N""","assignmentId:""3QECW5O0KKELYPP725Y6ZC0H1ZQT5M""","hitId:""3IH9TRB0FDCUE9AJH4SOUVQ12API1F""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""WkM6WqwmJmfFvjcqF""","workerId:""AA7DRT0K6C3G9""","assignmentId:""3VJ40NV2QL076ZVP7KU58I08IUVOTM""","hitId:""33TGB4G0LRUSDOBNI9CZ3BWBI6KTXZ""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""XSArDRHoARKjQFhi5""","workerId:""A2HW2IX3R17DF0""","assignmentId:""3LQ8PUHQFO5754TR9V0BA21YVRZIH9""","hitId:""3EKZL9T8YAZE5H9XRJZNBF8D6U1CH6""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""YqiCkRQBK2QWdBeTp""","workerId:""A173A97OFDAX9F""","assignmentId:""3HL8HNGX48EUG79IAB6YUOQIWM1F9R""","hitId:""3LB1BGHFL49HDT1XN5Y1MP3KKCETY5""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""aJJZEa93dCRc7EdSv""","workerId:""A36E2WE593XZIN""","assignmentId:""32ZKVD547I0IOO8MO0JSKLWBHWXB3M""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXIJI0C""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""aMQwTgCgF9z94629d""","workerId:""A23ZZE74RV7RTH""","assignmentId:""3QECW5O0KKELYPP725Y6ZC0H1ZQT5M""","hitId:""3IH9TRB0FDCUE9AJH4SOUVQ12API1F""",idpAgreement:40,"trustSurvey:""7""}"
"{""_id"":""anWZW8hDicjhfMBan""","workerId:""A23CXOC5SBL0CQ""","assignmentId:""39GXDJN2OWRJYZCY5Y5OCEYT0A4V83""","hitId:""3909MD9T21U9OJ25SKHIYIW3BR1FE4""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""bsB3Psn6sFc9SaZP4""","workerId:""A37XBH865833FE""","assignmentId:""32RIADZISVH2N68SZ0A6KFYHZKH4S3""","hitId:""3XBYQ44Z6RHDOO6X84GD1SI494ETW6""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""esc52LCb8GJNXCu3K""","workerId:""AKFJYQX7VPPW""","assignmentId:""3PB5A5BD0YJWGOHK6YEWYDZO2BD7G6""","hitId:""3XBYQ44Z6RHDOO6X84GD1SI494ETW6""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""iHbugrEuRbbwBg9hf""","workerId:""A2RNCA7PK35LHT""","assignmentId:""39U1BHVTDO4IKA23OMADKF2XN3XT3U""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXIJI0C""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""jQzrnd7ceqdEGsHzZ""","workerId:""A8028AFBBS29G""","assignmentId:""3P1L2B7AD42JNMNKYBSEMRQROH6LOD""","hitId:""30IRMPJWD1W9D9ZOF1SFD2NRYC8RKV""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""jrZEmfbejKfrJnFXM""","workerId:""AOS2PVHT2HYTL""","assignmentId:""3M1CVSFP63I5CF9WGXVS2I5G96RQAA""","hitId:""3X55NP42EQTI5YB2H3WRRL6AM8YP3Q""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""jv4FKeumFr8tMiQSh""","workerId:""A2DWW49I426EFH""","assignmentId:""3AMW0RGHOGFRWM26POL8OJZ63H3NPZ""","hitId:""3EKZL9T8YAZE5H9XRJZNBF8D6U1CH6""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""m9n54QnDwKsfzAkmL""","workerId:""A3096TLDYOGL4X""","assignmentId:""3M0NZ3JDP4BHK1Y68XNOL01YMVA5ZC""","hitId:""3EKZL9T8YAZE5H9XRJZNBF8D6U1CH6""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""mfKmojLZFLh3nAx7G""","workerId:""A2NF3MYDS3WUOI""","assignmentId:""30LB5CDZNFNIPUC5BRHC45575NYZ0K""","hitId:""30IRMPJWD1W9D9ZOF1SFD2NRYC8RKV""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""my7uoXG6xNvZ28NMr""","workerId:""A1TSD3O3C3ZUT6""","assignmentId:""38JBBYETQRN1DN3AY5Q1VYU2YT8E4C""","hitId:""33TGB4G0LRUSDOBNI9CZ3BWBI6KTXZ""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""n3AqojTocoT8k4HKg""","workerId:""A25Z6WH4EITC2Z""","assignmentId:""3L2IS5HSFDV4ORA26AK2YPM5BYXNUX""","hitId:""3X55NP42EQTI5YB2H3WRRL6AM8YP3Q""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""nP6f7LomTNYr3nXg5""","workerId:""A23ZZE74RV7RTH""","assignmentId:""3Z7EFSHGNCRDER76MPMB2LRX6C0XCH""","hitId:""3LB1BGHFL49HDT1XN5Y1MP3KKCETY5""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""oDGPDp2dQcuR2PTrv""","workerId:""A2EPBSY0VPI38S""","assignmentId:""3TVSS0C0E4DFB84RY6LFPCDULWUTW3""","hitId:""33TGB4G0LRUSDOBNI9CZ3BWBI6KTXZ""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""oMBvZFJC2ZC4esquY""","workerId:""A34DYM8J0X5VK""","assignmentId:""3X31TUMD70ZYRUGJS9U3AVDJV601LA""","hitId:""3LB1BGHFL49HDT1XN5Y1MP3KKCETY5""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""ojqoZ7JXGdNZdC4RJ""","workerId:""A2RBVMD2HTBCZ9""","assignmentId:""34MAJL3QP70Y3PND9L95C7Q574G439""","hitId:""3909MD9T21U9OJ25SKHIYIW3BR1FE4""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""q9wCKvmJ4MCWS9daK""","workerId:""A3NXIIFJG95TXU""","assignmentId:""3YMTUJH0DVT326L7O0FWUKU313V4TS""","hitId:""3XBYQ44Z6RHDOO6X84GD1SI494ETW6""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""qu4oJL9SPZGJQBnF5""","workerId:""A8RDXT4ZILHQT""","assignmentId:""3XC1O3LBOVZZ0ESSUSEDG1WENPOLT0""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXIJI0C""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""sg6ztFExFPnpKDxtQ""","workerId:""A2FFKW0ASRIOKE""","assignmentId:""3Q8GYXHFESF4C8NWGJ3GA20DDDQC5M""","hitId:""33TGB4G0LRUSDOBNI9CZ3BWBI6KTXZ""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""tH4MG455iMAPDwEdH""","workerId:""A6MWJK1YEY5L2""","assignmentId:""345LHZDED05XKNHSOR0NPBOZ6H3U3L""","hitId:""3909MD9T21U9OJ25SKHIYIW3BR1FE4""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""tM6KcQzgN6ZaspCGN""","workerId:""A15XIKX3PI7SLK""","assignmentId:""3QAPZX2QN7QSJJ9TMK8YHUV0KE202G""","hitId:""3XBYQ44Z6RHDOO6X84GD1SI494ETW6""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""tNinBYEcZSvYTJAM3""","workerId:""AMV1E7FFPVAW4""","assignmentId:""3J4Q2Z4UT1G2JSCZH2RKK7271PSQWJ""","hitId:""30IRMPJWD1W9D9ZOF1SFD2NRYC8RKV""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""tj4SmEefgCtn4PFeP""","workerId:""ACXP8KHFX06KR""","assignmentId:""37WLF8U1WS3IEAZYDFUJQRRLEHA6K9""","hitId:""3X55NP42EQTI5YB2H3WRRL6AM8YP3Q""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""w8DkZdvbNyBaDbs5C""","workerId:""ASTR3EPUOKEXV""","assignmentId:""3CCZ6YKWRAW2EAGT4ZTP8CZ57SO59Z""","hitId:""3IH9TRB0FDCUE9AJH4SOUVQ12API1F""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""wYukYeAuKwCeFAqjT""","workerId:""A23ZZE74RV7RTH""","assignmentId:""3QECW5O0KKELYPP725Y6ZC0H1ZQT5M""","hitId:""3IH9TRB0FDCUE9AJH4SOUVQ12API1F""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""xL6LqiZe3dACwpDfB""","workerId:""A1IHFT9QVJ5H94""","assignmentId:""31EUONYN2YGMJRZECFUK90OTFFPVON""","hitId:""30IRMPJWD1W9D9ZOF1SFD2NRYC8RKV""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""yuJvApmXKKrbSpeoA""","workerId:""AOOLS8280CL0Z""","assignmentId:""3HMVI3QICM5IRTNIBOJT43FF4L0Y1V""","hitId:""3RWSQDNYLBZ1UX21NV1OG0H3NSGFFM""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""zY2B2ZKETQ3Zo3hqc""","workerId:""A3UDUHUVFKD833""","assignmentId:""37TRT2X24T4T92ABRLBF0SD0DTIJB5""","hitId:""30IRMPJWD1W9D9ZOF1SFD2NRYC8RKV""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""zkYGC53ghzTE6vr8e""","workerId:""A2IAF44BDCX33O""","assignmentId:""3VSOLARPKEMZ0VTPQG5WTF1LTWU394""","hitId:""3RWSQDNYLBZ1UX21NV1OG0H3NSGFFM""",idpAgreement:40,"trustSurvey:""5""}"
