"{""_id"":""NDyjnGHixXPEsp4vC""","workerId:""A3RCPJDGLAULMU""","assignmentId:""33PPUNGG3BI6POW4540RO16UFONRZN""","hitId:""3JAOYN9IHNFBY96FJ5ZKEI39HE233S""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""PLMXsA7uwtj7C6HNF""","workerId:""A1BWVPQ51FJAG2""","assignmentId:""39PAAFCODPD2WJ4M8WGJ3AUGFYDVT3""","hitId:""3L55D8AUFCA0RCZM1J3BXF3GWS9YCQ""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""Qo5xHs5kRu6iojobL""","workerId:""A1FUR4UJ0S46W6""","assignmentId:""354P56DE9NGZ6TQB1Y8DNRIRRXR7SX""","hitId:""3VGET1QSZ2CQQQ9QV1DCWWQMK9J7W8""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""QsQYdsnw8jmppkiBd""","workerId:""A3BHC8XH566T0Y""","assignmentId:""3PQ8K71NH0XDPZ2FR1Y6CIQB6ZTAAY""","hitId:""382GHPVPHU4WG5PJJJ43ONVFVEY34D""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""QvLbqf8gqfrJTdfdn""","workerId:""A2V27A9GZA1NR2""","assignmentId:""3NL0RFNU0I04ZNVKUR14TT77J2YK4L""","hitId:""3D17ECOUOG8FO6S0W1L1QPOCJUO310""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""R5w8Qyd2HGk5NxuDn""","workerId:""A11BYA6PWUUV09""","assignmentId:""36TFCYNS47N4VZIM8H0CDCODKH0HXW""","hitId:""3YD0MU1NC4ETJD6NUWHKE7TVSRP7A8""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""Rk3qwKCCALeLaZKJu""","workerId:""A34FJBQDKVH8SR""","assignmentId:""3OLF68YTNCE8LQJN2HKYQJ123F3AF8""","hitId:""3VGET1QSZ2CQQQ9QV1DCWWQMK9J7W8""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""SS9kcEsXfZdRppup4""","workerId:""AQFYUSP45JPN0""","assignmentId:""3OSWBBLG1HANJJDKMLHMMR9FSPADXM""","hitId:""3MXX6RQ9EXI3NUU6HH1A1QYG0BZP4M""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""SfGXtHEEmFYdN9JGz""","workerId:""A2XMYHTHDZEM4U""","assignmentId:""36W0OB37HZRT0UI19ZOXAX4OSHWZH9""","hitId:""33N1S8XHHOYG9ZZTH8GAUQTRYQW1Z6""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""ShnHpexjzfnepJJzM""","workerId:""A21D9YDJU8K2QI""","assignmentId:""38BQUHLA9ZD3T455YNTTM45GPZ4OMH""","hitId:""3MXX6RQ9EXI3NUU6HH1A1QYG0BZP4M""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""SqExehx5jHTmhBL5Z""","workerId:""A1OWHPMKE7YAGL""","assignmentId:""384PI804XVELOIQRGZN48C84JJKS0H""","hitId:""3VCK0Q0PO7RMLL0SI11GLY38JJ90NA""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""SukfmngKm6FpFTeZE""","workerId:""A2ZGRB5DEGOG9C""","assignmentId:""35L9RVQFCRVCEVOR3CPPT5P9QZJHU4""","hitId:""3YD0MU1NC4ETJD6NUWHKE7TVSRP7A8""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""T8RY8Mvk4iLkoLEve""","workerId:""APLBF6JY2C1QZ""","assignmentId:""3S96KQ6I9PHG2240HBGPXOO9FTMDT3""","hitId:""3MXX6RQ9EXI3NUU6HH1A1QYG0BZP4M""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""TtJiYcSRnaFNwhNJT""","workerId:""A1TGV7LT6LTIQU""","assignmentId:""3L4PIM1GQWT6KYMZ9IY8AUXS9UJRYW""","hitId:""3JAOYN9IHNFBY96FJ5ZKEI39HE233S""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""X9wBPYfqXbyYqtEdp""","workerId:""A1XPHJLZQAZKAN""","assignmentId:""3IXQG4FA2WB43QX259K2BYZXIZWB9F""","hitId:""338GLSUI45OAY27NTF1NNZ0ICK6FS5""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""Xbvd6J8yHLxdMdiYK""","workerId:""A3SH7B3UK915FC""","assignmentId:""3FFJ6VRIL41WU4NVBNTQ4A2HALM0I1""","hitId:""382GHPVPHU4WG5PJJJ43ONVFVEY34D""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""YZD662itDA5RR33Bx""","workerId:""A3TPW4JUUJDUFI""","assignmentId:""3ZQIG0FLQHTUO08G31LUQU1FJU3WV6""","hitId:""33N1S8XHHOYG9ZZTH8GAUQTRYQW1Z6""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""ZAStd8uAE9k7rBN7N""","workerId:""A2N9U74YIPDQ9F""","assignmentId:""3CCZ6YKWRAW2EAGT4ZTP8CZ584L95P""","hitId:""3909MD9T21U9OJ25SKHIYIW3BTZFE6""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""ZGtMYMoDmAPAbuCrS""","workerId:""A1N8BW04V76ZSY""","assignmentId:""3KRVW3HTZQYIRWXY54A269FHMMMSMT""","hitId:""3D17ECOUOG8FO6S0W1L1QPOCJUO310""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""ZfHuhEjQCPDPdPvjS""","workerId:""A1JR35HATOEME9""","assignmentId:""3L2IS5HSFDV4ORA26AK2YPM5C9GUNA""","hitId:""3VCK0Q0PO7RMLL0SI11GLY38JJ90NA""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""Zh2YPcBvN2c2Xaxea""","workerId:""A3MGQJM5IXD0J7""","assignmentId:""39PAAFCODPD2WJ4M8WGJ3AUGFZGVT8""","hitId:""3VGET1QSZ2CQQQ9QV1DCWWQMK9J7W8""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""Zwcr6TW9yjMKLABt3""","workerId:""A2G83NH6YNVJW8""","assignmentId:""30BXRYBRP7AP6ZDWYC4QBTA6BDJWH3""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0WZI37""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""aSxPX2gr8Qq5HSjJE""","workerId:""A1FO7OWXKNWXNP""","assignmentId:""3WMINLGALEG1IEZDBFUXIDGZ64LACB""","hitId:""33N1S8XHHOYG9ZZTH8GAUQTRYQW1Z6""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""b8nw3QKzbFbWZRwSA""","workerId:""A30M9SZYJKFDS9""","assignmentId:""3EG49X351XPOYAY5CY98GLZNB3K6XK""","hitId:""3YD0MU1NC4ETJD6NUWHKE7TVSRP7A8""",idpAgreement:100,"trustSurvey:""3""}"
"{""_id"":""bcn8oDm8T4Y7JxvfL""","workerId:""A295IDS6YSMRS3""","assignmentId:""3PEIJLRY6W6MSPDB3GMCEFY0Z31WXV""","hitId:""3VCK0Q0PO7RMLL0SI11GLY38JJ90NA""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""bu5tjPrzbMxdv9a8H""","workerId:""A3EG4C9T4F5DUR""","assignmentId:""3VBEN272MNCIZM1CU1C7T4VKQ2KGSN""","hitId:""33N1S8XHHOYG9ZZTH8GAUQTRYQW1Z6""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""cLmJ3bNy8AicbYEaZ""","workerId:""ANDJGNGFCS66G""","assignmentId:""3HMIGG0U4OJ02T73A9S8JD2NJ2U8Y0""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0WZI37""",idpAgreement:40,"trustSurvey:""7""}"
"{""_id"":""cuNRLJ56sSSbsR9eh""","workerId:""AIZTLQM7HHQN6""","assignmentId:""3YZ8UPK3VWZLXNDBHKBOIESTD53CUB""","hitId:""3VGET1QSZ2CQQQ9QV1DCWWQMK9J7W8""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""dLTX4a639srmrrTMb""","workerId:""ASOL09G60UOJC""","assignmentId:""3FFJ6VRIL41WU4NVBNTQ4A2HALK0IZ""","hitId:""3L55D8AUFCA0RCZM1J3BXF3GWS9YCQ""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""dWBm2ePEqwe7FkLC8""","workerId:""A1FKUZN5M2FSOP""","assignmentId:""3II4UPYCOMK3AMC807MUSJDMVKCDQA""","hitId:""338GLSUI45OAY27NTF1NNZ0ICK6FS5""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""ehQFinog5NdDjYjrE""","workerId:""A2AP7ZVKUZW764""","assignmentId:""3BF51CHDTYNWY9CB55B54Y12A870H8""","hitId:""382GHPVPHU4WG5PJJJ43ONVFVEY34D""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""fiGBHqY3c4kQe7Xz2""","workerId:""A9LSEP71DNP4O""","assignmentId:""32Q90QCQ1VYMRPSDJXDH2FJYWQIKEF""","hitId:""3VGET1QSZ2CQQQ9QV1DCWWQMK9J7W8""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""gveGHymCKihuqthf3""","workerId:""A270HX8LH9LJ8W""","assignmentId:""3SEPORI8WQCEQ7AN3TE5TBHKFKZZAN""","hitId:""3JAOYN9IHNFBY96FJ5ZKEI39HE233S""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""h8XiEg4AA24naMHZX""","workerId:""A2WC2NO555XU3J""","assignmentId:""3WI0P0II6453MNR8DMBUX9NRR6BRDM""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0WZI37""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""hPmG3csyvkPYH9y8x""","workerId:""APN327R4922R""","assignmentId:""3OVHNO1VE9ECOEDZN357JCPQ0NXZDQ""","hitId:""3L55D8AUFCA0RCZM1J3BXF3GWS9YCQ""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""hqusTqNy84DfaNQBx""","workerId:""A2BVVFXMQU8AC7""","assignmentId:""3H7XDTSHKF4B63ILE6M8QTY5WD6WG4""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0WZI37""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""iL7rSfSu44JzS2yss""","workerId:""A3KK1BNF5H0N1Z""","assignmentId:""34V1S5K3GVEYXEG79I3U0ID54ZW965""","hitId:""3909MD9T21U9OJ25SKHIYIW3BTZFE6""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""j4GorKgbXk7hxRKWK""","workerId:""AQOUDUI0O8CI0""","assignmentId:""3G5F9DBFOSACRADR82ZUPRRS46SHVT""","hitId:""3YD0MU1NC4ETJD6NUWHKE7TVSRP7A8""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""jRSd4RbPYuXpqXbPx""","workerId:""A2ZN2GY1G3V631""","assignmentId:""3LOTDFNYAAC5S3MQ3MGQ88YTVY6WF5""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0WZI37""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""jbb2dKs2F8PRznTtF""","workerId:""A3C2BNBP4BPHUX""","assignmentId:""3IOEN3P9SAWG89DC55O1LCVM6MX61G""","hitId:""338GLSUI45OAY27NTF1NNZ0ICK6FS5""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""jjH9Gui8KM69jAiJe""","workerId:""A159LFRJ2JUSHD""","assignmentId:""3IAEQB9FMHX8UJ8UCGL0K8V8JLSWDW""","hitId:""3JAOYN9IHNFBY96FJ5ZKEI39HE233S""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""jqgrrjtniwgTaP4tC""","workerId:""A255C5NDOBXZEC""","assignmentId:""3A0EX8ZRNB1J4R5ADLCIAFSOR9PBYE""","hitId:""3VGET1QSZ2CQQQ9QV1DCWWQMK9J7W8""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""jzPADk2PJkZAN4R6K""","workerId:""A1QUBLZCONL4QD""","assignmentId:""336KAV9KYT5PGE5EUSJ79MPKX21Y2M""","hitId:""3D17ECOUOG8FO6S0W1L1QPOCJUO310""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""kmSxqc8rqFGrp4hGb""","workerId:""A3MHKFOJIXO7QN""","assignmentId:""3QY7M81QHAZ1IAD3WPZBW5RHA5O7KU""","hitId:""33N1S8XHHOYG9ZZTH8GAUQTRYQW1Z6""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""nQXMjALgBZ9xfeQJq""","workerId:""A23ZZE74RV7RTH""","assignmentId:""3AAJC4I4FJ5PR0DRXZRIMAK357SZJ2""","hitId:""3L55D8AUFCA0RCZM1J3BXF3GWS9YCQ""",idpAgreement:40,"trustSurvey:""7""}"
"{""_id"":""oh36quNMfNJ5nmNoE""","workerId:""A1PUHCEBSOWETV""","assignmentId:""3IFS6Q0HJLWWVD77KPCAEG805FGISL""","hitId:""3MXX6RQ9EXI3NUU6HH1A1QYG0BZP4M""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""pxydgyZf39ytSCNYX""","workerId:""A1UEMMSI1XUBSW""","assignmentId:""3NVC2EB65TCE1W1XYSXCSWUC3G23Y3""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0WZI37""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""qFTLKCPyNtxChG9TF""","workerId:""A1MV55C2NHUAUU""","assignmentId:""3WQQ9FUS6D74PLES0HEOB24MYTCB8O""","hitId:""3VCK0Q0PO7RMLL0SI11GLY38JJ90NA""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""qJjraujDGN3ARQkpY""","workerId:""A3RMV9ZGFJ0HHF""","assignmentId:""3A4TN5196NVGS17RHL4PZZ33JX2CHB""","hitId:""3L55D8AUFCA0RCZM1J3BXF3GWS9YCQ""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""qZsDm9CuPdfztZqPr""","workerId:""A7P3R1AIA4TVV""","assignmentId:""3K772S5NPBOVPZR5DCAKPN364AQHEM""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0WZI37""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""qda4gjsZpTpbK3kdv""","workerId:""A2Y5I2HJTRFR8H""","assignmentId:""3LEIZ60CDMC0LO0IBN05XG6092G9ZH""","hitId:""3L55D8AUFCA0RCZM1J3BXF3GWS9YCQ""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""uNkpeB4gwk4LMELxW""","workerId:""A1L82EA5PNL5RO""","assignmentId:""36V4Q8R5ZND6EGILD0LXB90G4Y3MQ0""","hitId:""3JAOYN9IHNFBY96FJ5ZKEI39HE233S""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""vbQvGibfAh7ea8AD4""","workerId:""A2AMQX0BQZXG9N""","assignmentId:""3RGU30DZTDLPSTE8IA1OE8OUQ39JM4""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0WZI37""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""x6s2WQZtcg3oXTMTb""","workerId:""A2P59YHUNCQ14V""","assignmentId:""3WYP994K1A4DYFOFHUVAZZ6WD9E6YQ""","hitId:""3YD0MU1NC4ETJD6NUWHKE7TVSRP7A8""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""ym2SLNWEkYmK6CaGL""","workerId:""AEEEOIAM9LY7E""","assignmentId:""3ZAK8W07I7R13VIV54I4NDQS4G8U02""","hitId:""3JAOYN9IHNFBY96FJ5ZKEI39HE233S""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""zhDKeSbPeBKqdsyPJ""","workerId:""A2M45YGLOWMO4N""","assignmentId:""3H0W84IWBNF8ET589HME3R5CRKNERH""","hitId:""3YD0MU1NC4ETJD6NUWHKE7TVSRP7A8""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""zjfuBLmsb6nLRTLLx""","workerId:""ALV4DAF8DIJ37""","assignmentId:""3X3OR7WPZ2DG2U04RU3IP50RANP8L7""","hitId:""3VGET1QSZ2CQQQ9QV1DCWWQMK9J7W8""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""zrryze3Pn93ASct87""","workerId:""A30HUZHJBOX1LK""","assignmentId:""3DY46V3X3SVJDNEH19G8WWU3M7R55H""","hitId:""382GHPVPHU4WG5PJJJ43ONVFVEY34D""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""zxfHKfX7JRNLWRFyG""","workerId:""A2J9AHXZBB37XU""","assignmentId:""3WR9XG3T66OG48O0BXCVPO2LDI2473""","hitId:""3909MD9T21U9OJ25SKHIYIW3BTZFE6""",idpAgreement:70,"trustSurvey:""3""}"
